2023-05-25 10:26:45+02:00;Im Interview - „Grundsteuer ist eine willkommene Einnahmequelle“;Warum viele Grundsteuererklärungen erst später eingereicht wurden und die neue Grundsteuer zu Verwerfungen führt, erklärt Thomas Haller, Rechtsanwalt und Vorsitzender von Haus und Grund Baden, im Interview.Von FOCUS-online-Redakteur Christian Böhm;;Immobilien;;https://www.focus.de/immobilien/im-interview-experte-ueber-die-neue-grundsteuer-ist-eine-willkommene-einnahmequelle_id_184738519.html;;Focus
2023-05-24 17:01:17+02:00;„Wie Erbrochenes von Magenkranken“ - Ex-Metzger entlarvt Fleisch-Sauerei - und nicht einmal Chef-Grüne interessiert es;Ex-Metzger Franz Voll ist der Schrecken der Fleisch-Industrie. Gnadenlos deckt er auf, mit welch skandalösen Methoden Großbetriebe Verbraucher täuschen und gefährden. Die Politik hört ihm trotzdem nicht zu. Sogar von einer Spitzen-Grünen bekam er nie eine Antwort.Von FOCUS-online-Redakteur Christian Döbber;;Ernährung;;https://www.focus.de/gesundheit/ernaehrung/wie-erbrochenes-von-magenkranken-ex-metzger-entlarvt-fleisch-sauerei-und-nicht-einmal-chef-gruene-interessierts_id_194659708.html;;Focus
2023-05-25 10:01:35+02:00;FOCUS-online-User berichten - Emotionen beim Thema Grundsteuer schwanken von „absoluter Lachpille“ bis Panik;Die Grundsteuererklärung bleibt ein noch immer viel diskutiertes Thema. FOCUS online berichtet über Erfahrungen mit der neuen Grundsteuer, die Eigentümer gemacht haben.;;Immobilien;;https://www.focus.de/immobilien/focus-online-user-berichten-emotionen-beim-thema-grundsteuer-schwanken-von-absoluter-lachpille-bis-panik_id_184186744.html;;Focus
2023-05-25 09:33:10+02:00;Streik-Ticker - Pharma- und Autoteilehändler legen Arbeit nieder;Erstmals hat Verdi im Groß- und Außenhandel Warnstreiks angekündigt. Heute trifft es Händler im Pharma- und Autoteilebereich. Alle aktuellen News rund um die Streiks im Ticker.;;Wirtschafts-News;;https://www.focus.de/finanzen/news/warnstreiks-im-ticker-pharma-und-autoteilehaendler-legen-arbeit-nieder_id_186420889.html;;Focus
2023-05-25 08:07:32+02:00;Gastbeitrag von Gabor Steingart - Im Pharma-Streit wird es für Scholz und Lauterbach jetzt ungemütlich;Roche Pharma hat Verfassungsbeschwerde eingereicht. Der Konzern will das von Scholz frei gezeichnete und von Lauterbach auf den Weg gebrachte „Gesetz zur finanziellen Stabilisierung der Gesetzlichen Krankenversicherung“ zu Fall bringen.Von Gastautor Gabor Steingart (Berlin);;Gastautoren;;https://www.focus.de/politik/experten/gastbeitrag-von-gabor-steingart-jetzt-wird-es-fuer-scholz-und-lauterbach-ungemuetlich_id_194737474.html;;Focus
2023-05-25 07:22:21+02:00;Türkei-Wahlen im Newsticker - Abstimmung für türkische Präsidentenwahl endet im Ausland;Am 14. Mai hat die Türkei über ein neues Parlament und einen neuen Präsidenten abgestimmt. Amtsinhaber Recep Tayyip Erdogan und Herausforderer Kemal Kilicdaroglu müssen am 28. Mai in eine Stichwahl. In Deutschland endete nun die Wahl - mit mehr Wahlbeteiligten als in der ersten Runde. Alle aktuellen Infos im News-Ticker.;;Politik;;https://www.focus.de/politik/tuerkei-wahlen-im-newsticker-abstimmung-fuer-tuerkische-praesidentenwahl-endet-im-ausland_id_192776211.html;;Focus
2023-05-25 05:50:09+02:00;TV-Kolumne zum ZDF-Talk - Ex-Soldat schockt mit Ukraine-Bericht, nicht nur Lanz ist sprachlos;Auch nach über einem Jahr Krieg schockieren die brutalen Bilder des russischen Angriffs auf die Ukraine immer noch. Bei „Markus Lanz“ sprach ein ehemaliger Bundeswehrsoldat, der 2022 freiwillig an der ukrainischen Front mitkämpfte, über seine Erlebnisse. Dabei ließ er nicht nur den ZDF-Moderator sprachlos zurück.;;Kino & TV;;https://www.focus.de/kultur/kino_tv/markus-lanz-ex-soldat-schockt-mit-ukraine-bericht-nicht-nur-der-zdf-moderator-ist-sprachlos_id_194729320.html;;Focus
2023-05-24 20:59:51+02:00;Sprecherin bestätigt - Republikaner Ron DeSantis will bei US-Präsidentenwahl 2024 antreten;Der prominente US-Republikaner Ron DeSantis will Präsident der Vereinigten Staaten werden. Der Gouverneur des Bundesstaates Florida reichte am Mittwoch die erforderlichen Unterlagen bei der Bundeswahlkommission ein. Die Zeitung „Washington Post“ bestätigte die Bewerbung unter Berufung auf eine Sprecherin des 44-Jährigen.;;Ausland;;https://www.focus.de/politik/ausland/republikaner-will-praesident-werden-ron-desantis-bewirbt-sich-fuer-us-wahl-2024_id_194696846.html;;Focus
2023-05-24 19:22:47+02:00;Belgorod - Russlands kurzzeitiger Kontrollverlust;Noch ist unklar, wer genau hinter den Angriffen auf Belgorod steckt. Unangenehm für den Kreml aber ist, dass er von der Aktion kalt erwischt wurde. Wie angreifbar sind Russlands Grenzen? Von Juri Rescheto und Sergey Dik.;;Ausland;;https://www.focus.de/politik/ausland/was-nach-russlands-kontrollverlust-passiert-wird-das-staats-tv-nicht-zeigen_id_194680786.html;;Focus
2023-05-24 17:52:29+02:00;Radikale Aktivisten in Finanznot - Nach Razzia offenbaren die Klimakleber, dass ihre Nerven blank liegen;Der 24. Mai sollte für die „Letzte Generation“ zu einem neuen Höhepunkt mit der Ankündigung neuer Proteste in Berlin werden. Doch bundesweite Razzien, beschlagnahmtes Geld und eine chaotische Pressekonferenz verhagelten den Klimaklebern den Tag.Von FOCUS-online-Reporter Ulf Lüdeke;;Panorama;;https://www.focus.de/panorama/radikale-aktivisten-in-finanznot-razzien-konten-gesperrt-chaos-bei-pressekonferenz-bei-klimaklebern-liegen-nerven-blank_id_194680032.html;;Focus
2023-05-24 18:59:07+02:00;Hauptwaffe der deutschen Panzertruppe - Bundeswehr erhält 18 neue Leopard-2-Panzer;Als Ausgleich für Panzerlieferungen an die Ukraine erhält die Bundeswehr 18 neue Kampfpanzer vom Typ Leopard 2A8. Der Haushaltsausschuss des Bundestags gab dafür am Mittwoch nach Teilnehmerangaben rund 525 Millionen Euro frei.;;Deutschland;;https://www.focus.de/politik/deutschland/hauptwaffe-der-deutschen-panzertruppe-bundeswehr-erhaelt-18-neue-leopard-2-panzer_id_194689459.html;;Focus
2023-05-24 16:23:53+02:00;Beamte als „brauner Dreck“ bezeichnet - Nach „Brauner Dreck“-Post gegen Polizei geht auch Schulbehörde gegen Aslan vor;Jetzt wird es für die Polizisten-Hasserin Bahar Aslan eng: In der Affäre um eine inzwischen abberufene Dozentin an der Hochschule für Polizei und öffentliche Verwaltung in NRW (HSPV) prüft die Bezirksregierung Münster disziplinarrechtliche Schritte.Von FOCUS-online-Reporter Axel Spilcker;;Deutschland;;https://www.focus.de/politik/deutschland/beamte-als-brauner-dreck-bezeichnet-nach-hass-post-gegen-polizei-geht-auch-schulbehoerde-gegen-aslan-vor_id_194679710.html;;Focus
2023-05-24 12:40:01+02:00;FOCUS online vor Ort - Bei umstrittenem AWO-Auftritt setzen Zuschauer mit Sombreros ein Zeichen;Mit angepassten Kostümen tritt das AWO-Ballett Rheinau heute auf der Bundesgartenschau in Mannheim auf. Vorwürfe über Kostüme, die Stereotype Merkmale zeigen würden, trüben die Vorfreude. FOCUS online ist vor Ort und berichtet über die Veranstaltung, die im Vorfeld deutschlandweit für Wirbel gesorgt hat.Von FOCUS-online-Reporter Niklas Golitschek;;Panorama;;https://www.focus.de/panorama/focus-online-vor-ort-awo-ballett-bei-buga-haben-uns-schon-als-kinder-maskiert-und-bunt-angezogen_id_194664617.html;;Focus
2023-05-24 16:51:28+02:00;Corona-Hilfen, Kulturpass, Bauförderung - Das ändert sich und wird wichtig im Juni 2023;Im Juni wird ein groß angelegtes Nato-Manöver den deutschen Luftraum in Beschlag nehmen. In diesem Monat wird außerdem der Kulturpass für Jugendliche eingeführt und die Corona-Warn-App endgültig in den Schlafmodus versetzt. Alle Besonderheiten und Änderungen im Überblick.;;Politik;;https://www.focus.de/politik/corona-hilfen-kulturpass-baufoerderung-neuerungen-und-aenderungen-im-juni-2023_id_194205469.html;;Focus
2023-05-24 16:17:15+02:00;Unmut über Verzögerung - Mit eigenem Gesetz - Union drängt auf Verlängerung der Abschiebehaft;Die Union im Bundestag drängt mit einem eigenen Gesetzentwurf, die Höchstdauer des Ausreisegewahrsams von 10 auf 28 Tage zu verlängern. Nichts anderes wurde auf dem Flüchtlingsgipfel beschlossen. Passiert ist seitdem indes wenig.;;Deutschland;;https://www.focus.de/politik/deutschland/fluechtlingsgipfel-mit-eigenem-gesetz-union-draengt-auf-verlaengerung-der-abschiebehaft_id_194678368.html;;Focus
2023-05-24 13:51:34+02:00;89 Seiten im Check - Jetzt will die Ampel an Ihre Heiz-Daten - das steht im neuen „Wärmeplan“-Entwurf;Der Rauch um das neue Gebäudeenergiegesetz (GEG) ist längst noch nicht verzogen, da droht im politischen Berlin bereits der nächste Heiz-Zoff. Doch was bedeutet das „Gesetz für die Wärmeplanung und zur Dekarbonisierung der Wärmenetze“ für Immobilienbesitzer und Mieter wirklich?Von FOCUS-online-Redakteur Christian Böhm;;Finanzen;;https://www.focus.de/finanzen/89-seiten-im-check-dieser-waerme-plan-ist-staatliche-datensammlung-ueber-unseren-energieverbrauch_id_194666541.html;;Focus
2023-05-24 13:42:10+02:00;Ex-US-Außenminister Henry Kissinger - „Ich bin nicht der Meinung, dass alle Schuld bei Putin liegt“;Der ehemalige US-Außenminister Henry Kissinger sieht die Schuld für den Krieg gegen die Ukraine nicht allein bei Wladimir Putin. Er habe sich bereits 2014 gegen eine Einladung an die Ukraine ausgesprochen, der Nato beizutreten. Das Land sei für Putin ein Symbol der „Erniedrigung“.;;Ukraine-Krise;;https://www.focus.de/politik/ausland/ukraine-krise/ex-us-aussenminister-henry-kissinger-ich-bin-nicht-der-meinung-dass-alle-schuld-bei-putin-liegt_id_194667849.html;;Focus
2023-05-24 13:15:07+02:00;Analyse des DIW Berlin - Grafik zeigt, wie die Deutschen zum bedingungslosen Grundeinkommen stehen;Trotz anhaltender politischer Kontroversen zeigen aktuelle Umfragen eine bemerkenswerte Zustimmung der Deutschen zur Idee eines bedingungslosen Grundeinkommens. Insbesondere Geringverdiener und Menschen mit wirtschaftlichen Sorgen stehen einem BGE positiv gegenüber.;;Politik;;https://www.focus.de/politik/analyse-des-diw-berlin-grafik-zeigt-wie-die-deutschen-zum-bedingungslosen-grundeinkommen-stehen_id_194661950.html;;Focus
2023-05-25 07:22:21+02:00;Türkei-Wahlen im Newsticker - Abstimmung für türkische Präsidentenwahl endet im Ausland;Am 14. Mai hat die Türkei über ein neues Parlament und einen neuen Präsidenten abgestimmt. Amtsinhaber Recep Tayyip Erdogan und Herausforderer Kemal Kilicdaroglu müssen am 28. Mai in eine Stichwahl. In Deutschland endete nun die Wahl - mit mehr Wahlbeteiligten als in der ersten Runde. Alle aktuellen Infos im News-Ticker.;;Politik;;https://www.focus.de/politik/tuerkei-wahlen-im-newsticker-abstimmung-fuer-tuerkische-praesidentenwahl-endet-im-ausland_id_192776211.html;;Focus
2023-05-25 05:50:09+02:00;TV-Kolumne zum ZDF-Talk - Ex-Soldat schockt mit Ukraine-Bericht, nicht nur Lanz ist sprachlos;Auch nach über einem Jahr Krieg schockieren die brutalen Bilder des russischen Angriffs auf die Ukraine immer noch. Bei „Markus Lanz“ sprach ein ehemaliger Bundeswehrsoldat, der 2022 freiwillig an der ukrainischen Front mitkämpfte, über seine Erlebnisse. Dabei ließ er nicht nur den ZDF-Moderator sprachlos zurück.;;Kino & TV;;https://www.focus.de/kultur/kino_tv/markus-lanz-ex-soldat-schockt-mit-ukraine-bericht-nicht-nur-der-zdf-moderator-ist-sprachlos_id_194729320.html;;Focus
2023-05-24 20:59:51+02:00;Sprecherin bestätigt - Republikaner Ron DeSantis will bei US-Präsidentenwahl 2024 antreten;Der prominente US-Republikaner Ron DeSantis will Präsident der Vereinigten Staaten werden. Der Gouverneur des Bundesstaates Florida reichte am Mittwoch die erforderlichen Unterlagen bei der Bundeswahlkommission ein. Die Zeitung „Washington Post“ bestätigte die Bewerbung unter Berufung auf eine Sprecherin des 44-Jährigen.;;Ausland;;https://www.focus.de/politik/ausland/republikaner-will-praesident-werden-ron-desantis-bewirbt-sich-fuer-us-wahl-2024_id_194696846.html;;Focus
2023-05-24 19:22:47+02:00;Belgorod - Russlands kurzzeitiger Kontrollverlust;Noch ist unklar, wer genau hinter den Angriffen auf Belgorod steckt. Unangenehm für den Kreml aber ist, dass er von der Aktion kalt erwischt wurde. Wie angreifbar sind Russlands Grenzen? Von Juri Rescheto und Sergey Dik.;;Ausland;;https://www.focus.de/politik/ausland/was-nach-russlands-kontrollverlust-passiert-wird-das-staats-tv-nicht-zeigen_id_194680786.html;;Focus
2023-05-24 13:42:10+02:00;Ex-US-Außenminister Henry Kissinger - „Ich bin nicht der Meinung, dass alle Schuld bei Putin liegt“;Der ehemalige US-Außenminister Henry Kissinger sieht die Schuld für den Krieg gegen die Ukraine nicht allein bei Wladimir Putin. Er habe sich bereits 2014 gegen eine Einladung an die Ukraine ausgesprochen, der Nato beizutreten. Das Land sei für Putin ein Symbol der „Erniedrigung“.;;Ukraine-Krise;;https://www.focus.de/politik/ausland/ukraine-krise/ex-us-aussenminister-henry-kissinger-ich-bin-nicht-der-meinung-dass-alle-schuld-bei-putin-liegt_id_194667849.html;;Focus
2023-05-25 09:12:00+00:00;Fried – Die Politik-Kolumne: Staatssekretäre hängen von ihrem Minister ab. Nur bei Robert Habeck ist es andersrum;Ein Staatssekretär ist mächtig und machtlos zugleich. Er hängt von seinem Minister ab. Nur bei dem Neuen von Robert Habeck ist es andersrum, findet stern-Kolumnist Nico Fried.;;Robert Habeck, Nico Fried, Patrick Graichen, Philipp Nimmermann, Georg Büchner, Michael Schäfer;;https://www.stern.de/politik/deutschland/robert-habecks-neuer-staatsseketaer--nun-muss-er-vertrauen-gewinnen-33492384.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 08:47:01+00:00;"Klimaaktivisten: Letzte Generation: Sind nach Razzia ""stärker als je zuvor""";"Die Klimaaktivisten Letzte Generation hat nach der bundesweiten Razzia eine Welle der Unterstützung erhalten. Die Gruppe sieht sich ""stärker als je zuvor"" und kündigt an, ihre Proteste auszuweiten.";;Razzia, Klimaschutzgruppe, Berlin, München;;https://www.stern.de/politik/deutschland/klimaaktivisten--letzte-generation--sind-nach-razzia--staerker-als-je-zuvor--33499936.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 07:57:59+00:00;Urteil: Fuß auf Pelosis Schreibtisch: Kapitol-Angreifer verurteilt;Sein Bild ging um die Welt: Mit einem Fuß auf dem Schreibtisch von Spitzenpolitikerin Nancy Pelosi sitzend ließ er sich beim Sturm auf das Kapitol fotografieren. Nun wurde er verurteilt.;;Nancy Pelosi, Washington, Donald Trump, Richard Barnett, Staatsanwaltschaft;;https://www.stern.de/politik/ausland/urteil--fuss-auf-pelosis-schreibtisch--kapitol-angreifer-verurteilt-33499810.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 07:43:00+00:00;Deutsche Waffe für Ukraine?: So funktioniert der Marschflugkörper Taurus;Nach Meinung eines CDU-Abgeordneten soll Deutschland der Ukraine den Marschflugkörper Taurus zur Verfügung stellen. Damit wird die Liste hochmoderner westlicher Waffensysteme, die an die ukrainischen Streitkräfte geliefert werden sollen, immer länger. Was hat es mit dieser Waffe auf sich?;;Marschflugkörper, Ukraine, Streitkräfte, Storm Shadow, Waffensystem, Berlin, CDU, Großbritannien, Roderich Kiesewetter;;https://www.stern.de/politik/taurus-fuer-die-ukraine--so-funktioniert-der-deutsche-marschflugkoerper-33496288.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 07:36:00+00:00;"Russlands Invasion: Moskau meldet Festnahme angeblicher ukrainischer ""Saboteure"" – nächtlicher Luftalarm quer durch Ukraine";Moskau dementiert Bericht über Brand am Verteidigungsministerium +++ Selenskyj setzt große Hoffnungen auf Kampfjets +++ Die Meldungen zum Krieg in der Ukraine im stern-Newsblog.;;;;https://www.stern.de/politik/ausland/ukraine-news--moskau-meldet-festnahme-angeblicher-ukrainischer--saboteure--33498692.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 07:20:00+00:00;Richard Barnett aus Arkansas: Er posierte in Pelosis Büro: Einer der bekanntesten Kapitol-Angreifer muss für mehrere Jahre in Haft;Laut Staatsanwaltschaft zeigte er keine Reue: Richard Barnett, der beim Sturm auf das US-Kapitol am 6. Januar 2021 am Schreibtisch der Spitzenpolitikerin Nancy Pelosi posierte, ist zu einer mehrjährigen Gefängnisstrafe verurteilt worden.;;Kapitol, Richard Barnett, Nancy Pelosi, Staatsanwaltschaft, Nancy, Arkansas, Washington;;https://www.stern.de/politik/ausland/kapitol-sturm--mehrjaehrige-haft-fuer-einen-der-bekanntesten-angreifer-33499532.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 07:19:07+00:00;Polizei: Habecks Wahlkreisbüro bekommt Brief mit Pulver;Laut Polizei könnte es sich bei der Substanz um feinen Sand handeln. Noch könne aber nicht ausgeschlossen werden, dass womöglich biologische Stoffe enthalten seien. Die Ermittlungen dauern an.;;Polizei, Robert Habeck, Wahlkreisbüro, Flensburg, Umschlag;;https://www.stern.de/politik/deutschland/polizei--habecks-wahlkreisbuero-bekommt-brief-mit-pulver--33499468.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 06:49:00+00:00;"Scharfe Kritik : Berlins Justizsenatorin: Letzte Generation agiert ""absolut unverantwortlich""";"Berlins neue Justizsenatorin Felor Badenberg verurteilt die Aktionen der ""Letzten Generation"" deutlich: ""Wir als Gesellschaft können es nicht gutheißen, dass hier Menschen mittels Gewalt ihren Willen durchsetzen wollen, ich finde das absolut unverantwortlich.""";;Letzte Generation, Felor Badenberg, Justiz, Berlin, Razzia;;https://www.stern.de/politik/deutschland/letzte-generation-agiert--absolut-unverantwortlich---die-scharfe-kritik-von-justizsenatorin-felor-badenberg--33499626.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 05:47:21+00:00;Militärberater: Biden will Charles Brown als US-Generalstabschef nominieren;Der Generalstabschef ist Militärberater des Präsidenten und leitet die strategischen Planungen des Verteidigungsministeriums. Dies soll künftig Charles Brown übernehmen.;;Charles Brown, Joe Biden, US-Präsident, Luftwaffe, Mark Milley, Terminplan;;https://www.stern.de/politik/ausland/militaerberater--biden-will-charles-brown-als-us-generalstabschef-nominieren-33499538.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 05:42:15+00:00;Krieg gegen die Ukraine: Selenskyj: Kampfjets wären Zeichen für Russlands Scheitern;Der Ukraine sind F-16-Kampfjets in Aussicht gestellt. Noch ist nichts entschieden. Eine Lieferung würde Selenskyj zufolge Russland Scheitern deutlich machen.;;Wolodymyr Selenskyj, Kampfjet, Ukraine, Russland, US-Präsident, Kiew;;https://www.stern.de/politik/ausland/krieg-gegen-die-ukraine--selenskyj--kampfjets-waeren-zeichen-fuer-russlands-scheitern-33499528.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 05:24:47+00:00;"Präsidentschaftskandidatur: US-Wahlkampf: Ankündigung von DeSantis wird zum ""Desaster""";Der Republikaner gilt als größter parteiinterner Konkurrent für Donald Trump. Nun steigt Ron DeSantis offiziell ins Präsidentschaftsrennen ein. Das Event mit Twitter-Chef Musk sorgt im Netz für Spott.;;Ron Desantis, US-Präsident, Donald Trump, Republikaner, Twitter, Präsidentschaftskandidatur, Elon Musk, Florida, USA, Wahlkampf, Wahlkampfstart, US-Wahlkampf, Joe Biden, Präsidentschaftswahl, Desaster, Amerika, Coronavirus, Weißes Haus, Fox News;;https://www.stern.de/politik/ausland/praesidentschaftskandidatur--us-wahlkampf--ankuendigung-von-desantis-wird-zum--desaster--33494870.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 04:42:01+00:00;US-Schuldenstreit:: Ratingagentur droht USA mit Herabstufung der Topnote;Demokraten und Republikaner verhandeln jeden Tag - doch eine Lösung im Schulden-Streit ist nicht in Sicht. Das bedroht die Kreditwürdigkeit der USA. Eine Ratingagentur sendet ein Warnsignal.;;USA, Ratingagentur, Kreditwürdigkeit, Herabstufung, Republikaner, S&P, Schuldenobergrenze, Konflikt;;https://www.stern.de/politik/ausland/us-schuldenstreit---ratingagentur-droht-usa-mit-herabstufung-der-topnote-33499042.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
