2023-05-25 10:26:45+02:00;Im Interview - „Grundsteuer ist eine willkommene Einnahmequelle“;Warum viele Grundsteuererklärungen erst später eingereicht wurden und die neue Grundsteuer zu Verwerfungen führt, erklärt Thomas Haller, Rechtsanwalt und Vorsitzender von Haus und Grund Baden, im Interview.Von FOCUS-online-Redakteur Christian Böhm;;Immobilien;;https://www.focus.de/immobilien/im-interview-experte-ueber-die-neue-grundsteuer-ist-eine-willkommene-einnahmequelle_id_184738519.html;;Focus
2023-05-25 04:36:52+00:00;Extremismus: Letzte-Generation-Razzia: Forscher warnt vor Radikalisierung;"Bislang bleibe die Gruppe ""bemerkenswert"" ruhig, wenn sie angegriffen werde, sagt Extremismus-Experte Matthias Quent. Das Vorgehen der Polizei gegen die Letzte Generation könne aber Einzelne aufwiegeln.";;Extremismus, Matthias Quent, Berlin, Radikalisierung, Razzia, Klimaschutzgruppe, Polizei, Staatsanwaltschaft, München, Demokratie, Magdeburg, Deutsche Presse-Agentur, Justiz, LKA, Felor Badenberg, Bildung;;https://www.stern.de/politik/deutschland/extremismus--letzte-generation-razzia--forscher-warnt-vor-radikalisierung-33498998.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 04:29:00+00:00;US-Wahlkampf 2024: Ron DeSantis steht im ewig langen Schatten von Donald Trump – wie kommt er da raus?;Der Auftakt der Präsidentschaftskandidatur von Ron DeSantis wird von technischen Pannen überlagert. Doch das größte Problem des Gouverneurs von Florida ist ein anderes: Ihm fehlt ein Mittel gegen Mitbewerber Donald Trump.;;Ron Desantis, Donald Trump, Elon Musk, Joe Biden, Twitter, Republikaner, USA, US-Wahlkampf;;https://www.stern.de/politik/ausland/ron-desantis--wie-kann-er-gegen-donald-trump-bestehen--33499038.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 04:15:19+00:00;US-Wahlkampf: Ron DeSantis - Erzkonservativer Macher, unnahbarer Mensch;Er ist kein Mann des Volkes, aber punktet bei vielen Konservativen mit knallharter rechter Politik. Das Mantra von Ron DeSantis ist, niemals nachzugeben. Nun stellt er sich Donald Trump.;;Ron Desantis, Donald Trump, US-Wahlkampf, USA, Migranten, Florida, Twitter, Wahlkampf, Elon Musk, Republikaner, Coronavirus, Weißes Haus, Texas;;https://www.stern.de/politik/ausland/us-wahlkampf--ron-desantis---erzkonservativer-macher--unnahbarer-mensch-33499282.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 04:05:00+00:00;"Kandidatur verkündet : Ron DeSantis will ein ""Trump ohne Drama"" sein. Seine eigene Kandidatur beginnt aber mit einem Desaster";Ron DeSantis will für die Republikaner ins Rennen ums Weiße Haus ziehen. Doch dafür muss Floridas Gouverneur an Donald Trump vorbei. Da hilft es nicht, dass ausgerechnet die Verkündung seiner Kandidatur zum Reinfall wird.;;Ron Desantis, Donald Trump, Präsidentschaftskandidatur, Wahlkampf, Republikaner, USA, Elon Musk, Twitter, Florida, Kulturkampf, Abtreibung, Amerika;;https://www.stern.de/politik/ausland/ron-desantis-will-trump-ohne-drama-sein--aber-zieht-selbst-chaos-an-33494560.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 03:15:38+00:00;Russische Invasion: Krieg gegen die Ukraine: So ist die Lage;Iranische Drohnen sind eine wichtige Waffe im Krieg Russlands gegen die Ukraine. Selenskyj ruft die Iraner zu einem Lieferstopp auf. In der Ukraine gibt es abermals Luftalarm. Die Nacht im Überblick und ein Ausblick auf den Tag.;;Ukraine, Drohne, Wolodymyr Selenskyj, Russland, Kiew, US-Präsident, Luftalarm, Moskau, Iran, Invasion, Behördenangabe, Kreml, USA, Luftabwehr, Jens Stoltenberg, US-Geheimdienste, Joe Biden, G8-Gipfel, Militär;;https://www.stern.de/politik/ausland/russische-invasion--krieg-gegen-die-ukraine--so-ist-die-lage-33499072.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 03:01:00+00:00;Justizministerkonferenz: Tödliche Messerattacke im Zug: Minister beraten Konsequenzen;Der Fall hatte bundesweit Entsetzen ausgelöst: Ein Mann tötet in einem Zug in Schleswig-Holstein mit einem Messer zwei junge Menschen. Die Aufarbeitung des Verbrechens fördert Defizite im Behördenhandeln zutage.;;Justizministerkonferenz, Messerattacke, Schleswig-Holstein, Konsequenz, Verbrechen, Hamburg, Berlin, CDU, Deutsche Presse-Agentur;;https://www.stern.de/politik/deutschland/justizministerkonferenz--toedliche-messerattacke-im-zug--minister-beraten-konsequenzen-33499056.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-24 23:38:44+00:00;Russische Invasion: Krieg gegen die Ukraine: So ist die Lage;Der russische Krieg gegen die Ukraine ist nun schon im 16. Monat. Moskau sieht keine Chancen auf baldigen Frieden. In der Region Belgorod erklären die Russen den Alarmzustand für beendet.;;Ukraine, Moskau, Russland, Belgorod, China, Peking, Wladimir Putin, Invasion, USA, Angriffskrieg, Kiew, Nato, Xi Jinping, Fokus, Drohne, Xinhua, Konflikt, Frühjahr, Kreml;;https://www.stern.de/politik/ausland/russische-invasion--krieg-gegen-die-ukraine--so-ist-die-lage-33495452.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-24 23:32:14+00:00;Republikaner: Präsidentenwahl: Trump schießt gegen Rivalen DeSantis;Fühlt sich Trump etwa schon jetzt von seinem innerparteilichen Konkurrenten eingeengt? Seine neuesten Äußerungen lassen das vermuten.;;Donald Trump, Republikaner, Ron Desantis, Präsidentenwahl, US-Präsident, Twitter;;https://www.stern.de/politik/ausland/republikaner--praesidentenwahl--trump-schiesst-gegen-rivalen-desantis--33498806.html?utm_campaign=politik&utm_medium=rssfeed&utm_source=standard;;stern
2023-05-25 10:55:27+02:00;Heizungsgesetz: Wenn die Methode Scholz an ihre Grenzen kommt;Im Streit um das Heizungsgesetz gibt sich Kanzler Scholz wie immer: unaufgeregt. Doch sein abwartender Kurs gerät zunehmend an seine Grenzen. Kritik kommt von Koalitionspartnern und Opposition. Von Uli Hauck.;;;;https://www.tagesschau.de/inland/innenpolitik/scholz-gebaeudeenergiegesetz-100.html;;Tagesschau
2023-05-25 10:53:27+02:00;Kampfjet-Koalition für Kiew: Deutschland sucht seine Nebenrolle;Die Kampfjet-Koalition für die Ukraine nimmt Gestalt an. Mehrere Länder wollen Piloten ausbilden und wohl auch F16-Maschinen an Kiew liefern. Deutschland steht bislang abseits - aber wie lange noch? Von Kai Küstner.;;;;https://www.tagesschau.de/inland/innenpolitik/kampfjet-deutschland-100.html;;Tagesschau
2023-05-25 10:43:31+02:00;Habecks Wahlkreisbüro in Flensburg bekommt Brief mit Pulver;Wegen eines an das Wahlkreisbüro von Bundeswirtschaftsminister Habeck gesendeten Umschlags mit einem weißen Pulver wurde ein Flensburger Polizeirevier geräumt. Die Untersuchungen dauern an.;;;;https://www.tagesschau.de/inland/regional/schleswigholstein/habeck-wahlkreisbuero-100.html;;Tagesschau
2023-05-25 10:38:05+02:00;Anteil innovativer Unternehmen nimmt stark ab;Deutschen Unternehmen fehlt es zunehmend an Innovationskraft. Besonders während der Pandemie-Jahre sind die Investitionen weiter gesunken. Das könnte für die gesamte Wirtschaft zum Problem werden.;;;;https://www.tagesschau.de/wirtschaft/unternehmen/innovationen-pandemie-100.html;;Tagesschau
2023-05-25 10:16:16+02:00;Nach Hisbollah-Militärübung: Israel beobachtet Entwicklung mit Sorge;Es war eine Aktion mit Symbolkraft: Hisbollah-Kämpfer absolvierten am Wochenende eine Militärübung, die einen Krieg mit Israel simulierte - umrahmt wurde das Ganze von aggressiven Tönen. Israel sieht die Entwicklung mit Sorge. Von J. Segador.;;;;https://www.tagesschau.de/ausland/asien/israel-hisbollah-100.html;;Tagesschau
2023-05-25 09:59:14+02:00;Konsumklima: Verbraucherstimmung wird nicht wesentlich besser;Steigende Löhne wecken Optimismus bei den Verbrauchern, doch hohe Preise und die konjunkturelle Unsicherheit verhindern größere Anschaffungen. Belastend wirken Diskussionen über das Heizungsgesetz.;;;;https://www.tagesschau.de/wirtschaft/konjunktur/konsumklima-kaufkraft-100.html;;Tagesschau
2023-05-25 09:58:21+02:00;Mit Fuß auf Pelosis Schreibtisch: Haftstrafe für Kapitol-Angreifer;Nach dem Sturm auf das US-Kapitol ging sein Bild um die Welt: Richard Barnett fläzte sich im Büro der demokratischen Spitzenpolitikerin Pelosi. Nun muss der Anhänger einer rechtsextremen Verschwörungsbewegung in Haft.;;;;https://www.tagesschau.de/ausland/amerika/kapitolsturm-haftstrafe-100.html;;Tagesschau
2023-05-25 09:49:34+02:00;Marktbericht: Jetzt auch noch Konjunktursorgen;Auch heute gelingt dem DAX bislang keine Wende. Schwache Wirtschaftsdaten und der US-Schuldenstreit zwingen die Anleger weiterhin zur Vorsicht. Im Winter rutschte Deutschland in eine Rezession.;;;;https://www.tagesschau.de/wirtschaft/finanzen/marktberichte/marktbericht-dax-dow-euro-dollar-geldanlage-aktien-100.html;;Tagesschau
2023-05-25 09:21:35+02:00;Wettstreit zwischen USA und China: Was Amazon und Apple in Indien wollen;Der Technologie-Wettstreit zwischen den USA und China wird mit immer härteren Bandagen ausgefochten. Das zwingt die großen Tech-Konzerne zum Umdenken. Davon profitiert Indien. Von Angela Göpfert.;;;;https://www.tagesschau.de/wirtschaft/weltwirtschaft/technologie-krieg-apple-usa-china-indien-100.html;;Tagesschau
2023-05-25 08:25:46+02:00;OpenAI zieht Rückzug aus Europa in Erwägung;In der EU wird ein neues Gesetz zum Umgang mit Künstlicher Intelligenz erarbeitet. OpenAI reagierte auf erste Entwürfe und kündigte einen Rückzug aus Europa an, sollte das Gesetz nicht entschärft werden.;;;;https://www.tagesschau.de/wirtschaft/unternehmen/openai-eu-100.html;;Tagesschau
2023-05-25 08:47:42+02:00;Deutsche Wirtschaft doch in Rezession abgerutscht;Die deutsche Wirtschaft ist im Winterhalbjahr doch in eine Rezession gerutscht. Die noch immer hohe Inflation belastet die Konsumausgaben und bremst die Wirtschaftsleistung.;;;;https://www.tagesschau.de/wirtschaft/konjunktur/destatis-rezession-deutschland-100.html;;Tagesschau
2023-05-25 07:22:41+02:00;US-Präsidentenwahl 2024: DeSantis-Auftakt mit peinlicher Panne;Wortfetzen und Pausenmusik statt Twitter-Diskussion: Der Wahlkampfauftakt des US-Gouverneurs DeSantis verlief alles andere als glatt - und Kommentatoren stellten die Frage, ob der Republikaner überhaupt populär genug sei. Von R. Borchard.;;;;https://www.tagesschau.de/ausland/amerika/praesidentenwahl-usa-desantis-100.html;;Tagesschau
2023-05-25 10:52:02+02:00;Liveblog: ++ Wagner-Chef übergibt Stellungen in Bachmut ++;Wagner-Chef Prigoschin teilt mit, er übergebe Stellungen in Bachmut an russische Armee. Die Ukraine meldet massive russische Luftangriffe auf Kiew und andere Städte. Alle Entwicklungen im Liveblog.;;;;https://www.tagesschau.de/newsticker/liveblog-ukraine-donnerstag-236.html;;Tagesschau
2023-05-25 04:34:30+02:00;US-Präsidentenwahl 2024: Stolperstart für DeSantis;"Der Republikaner DeSantis gilt als größter parteiinterner Konkurrent für Donald Trump. Nun ist der 44-Jährige offiziell ins Präsidentschaftsrennen eingestiegen. Seine ""große Ankündigung"" verlief aber anders als geplant.";;;;https://www.tagesschau.de/ausland/amerika/praesidentenwahl-usa-desantis-102.html;;Tagesschau
2023-05-25 08:16:49+02:00;Ratingagentur Fitch stellt USA wegen Schuldenstreits unter Beobachtung;Die Ratingagentur Fitch hat die USA wegen des anhaltenden Schuldenstreits unter Beobachtung gestellt. In den Verhandlungen in Washington deutet sich zumindest etwas Bewegung an. Die Demokraten drängen derweil auf eine Abstimmung.;;;;https://www.tagesschau.de/wirtschaft/weltwirtschaft/usa-schuldenstreit-108.html;;Tagesschau
2023-05-25 02:41:03+02:00;US-Präsidentenwahlkampf: Das Dilemma des Ron DeSantis;Mit dem konservativen Hardliner DeSantis tritt Trumps erster ernsthafter Konkurrent an. Doch der Republikaner stecke in einem Dilemma, meint Sebastian Hesse: Er wolle wie Trump und zugleich anders sein.;;;;https://www.tagesschau.de/kommentar/desantis-usa-kandidatur-100.html;;Tagesschau
2023-05-25 02:18:54+02:00;mdr-Doku über Tina Turner: Superstar im Minirock;Tina Turner war weltbekannt als Superstar im Minirock. Doch wer war die Frau hinter der Bühnenfigur? Die mdr-Doku spürt den Wendepunkten und Tragödien im Leben von Tina Turner nach und zeigt die Überlebensgeschichte einer Kämpfernatur.;;;;https://www.tagesschau.de/ausland/tina-turner-tod-doku-100.html;;Tagesschau
2023-05-24 23:09:11+02:00;Nachruf auf Tina Turner;"Energiegeladene Show, röhrige Soul-Stimme - für ihre Fans war Tina Turner ""simply the best"". Ihre einmalige Bühnenpräsenz hatte sicher auch damit zu tun, dass Tina Turners Leben nicht immer einfach und gradlinig war. Ein Nachruf von Claudia Drexel.";;;;https://www.tagesschau.de/ausland/videonachruf-turner-100.html;;Tagesschau
2023-05-25 00:14:17+02:00;Weltweit Trauer nach Tod von Tina Turner;Mick Jagger, Naomi Campbell, Bryan Adams: Viele Größen aus Musik und Showbusiness sind schockiert und traurig über die Nachricht vom Tod Tina Turners. Man ist sich einig: Die Sängerin war eine echte Ikone.;;;;https://www.tagesschau.de/ausland/amerika/reaktionen-tod-turner-100.html;;Tagesschau
2023-05-24 22:15:30+02:00;Marktbericht: Die Hoffnung schwindet;Die Zeit für eine Einigung im US-Schuldenstreit ohne Schäden für die Wirtschaft läuft ab. Die Finanzmärkte reagieren darauf zunehmend nervös. DAX und Dow Jones standen deutlich unter Druck.;;;;https://www.tagesschau.de/wirtschaft/finanzen/marktberichte/marktbericht-dax-dow-jones-342.html;;Tagesschau
2023-05-24 21:53:39+02:00;2,4 Milliarden Dollar für Länder am Horn von Afrika;Laut den UN leiden Millionen Menschen in der Krisenregion am Horn von Afrika unter verschiedenen Krisen. Bei einer Geberkonferenz sind nun 2,4 Milliarden Dollar zur Unterstützung zusammengekommen.;;;;https://www.tagesschau.de/ausland/afrika/geberkonferenz-afrika-100.html;;Tagesschau
2023-05-24 21:50:08+02:00;DeSantis im Porträt: Rechts, diszipliniert - aber nicht bürgernah;Er gilt vielen als junge Version von Trump - ohne dessen Hang zu Skandalen, Kontrollverlust und Chaos. Aber wer ist der Gouverneur von Florida und Trump-Herausforderer DeSantis wirklich? Von Torben Börgers.;;;;https://www.tagesschau.de/ausland/portraet-desantis-100.html;;Tagesschau
2023-05-24 21:35:55+02:00;US-Republikaner DeSantis will offiziell bei Präsidentenwahl antreten;Neben dem ehemaligen US-Präsidenten Trump geht nun ein weiterer prominenter Republikaner offiziell für die nächste Präsidentschaftswahl ins Rennen. Ron DeSantis, Gouverneur von Florida, reichte seine Bewerbung ein.;;;;https://www.tagesschau.de/ausland/amerika/praesidentschaftswahl-usa-desantis-100.html;;Tagesschau
2023-05-24 20:10:22+02:00;Bundesverwaltungsgericht: Tübingen darf Verpackungssteuer erheben;Seit mehr als einem Jahr fällt in Tübingen unter anderem auf Einwegverpackungen eine Steuer an. Dagegen hatte die Betreiberin einer McDonald's Filiale geklagt - und nun vor dem Bundesverwaltungsgericht verloren.;;;;https://www.tagesschau.de/inland/tuebingen-verpackungssteuer-100.html;;Tagesschau
2023-05-24 19:37:00+02:00;Uniper will wieder auf eigenen Füßen stehen;Der verstaatlichte Energiekonzern Uniper will so schnell wie möglich wieder eigenständig werden. Das Geschäft habe sich wieder stabilisiert, teilte der Konzern bei seiner Hauptversammlung mit.;;;;https://www.tagesschau.de/wirtschaft/unternehmen/uniper-hv-privatisierung-100.html;;Tagesschau
2023-05-24 19:04:03+02:00;Debatte über Heizungsgesetz: Grüne und FDP wollen Schaden begrenzen;Der Streit übers Heizungsgesetz von Wirtschaftsminister Habeck belastet die Ampel massiv. Doch wer heute im Bundestag eine harte Konfrontation zwischen Grünen und FDP erwartet hatte, wurde enttäuscht. Von Daniel Pokraka.;;;;https://www.tagesschau.de/inland/innenpolitik/heizungsgesetz-114.html;;Tagesschau
2023-05-24 18:24:19+02:00;"Bundeswehr bekommt neue ""Leopard 2""-Panzer";"Die Bundeswehr bekommt 18 brandneue ""Leopard 2""-Panzer vom Typ A8. Der Bundestag bewilligte dafür gut eine halbe Milliarde Euro. Zudem rückt der Verkauf von älteren ""Leopard 2""-Varianten aus der Schweiz an den Konzern Rheinmetall näher.";;;;https://www.tagesschau.de/inland/panzer-schweiz-102.html;;Tagesschau
2023-05-24 17:51:31+02:00;"Razzia gegen ""Letzte Generation"": ""Eine überzogene Entscheidung""";"Die bundesweite Razzia gegen die Klimaaktivisten der ""Letzten Generation"" hält Protestforscher Saldivia Gonzatti für eine überzogene Reaktion. Damit werde die gesamte Bewegung kriminalisiert, sagt er im Interview mit tagesschau.de.";;;;https://www.tagesschau.de/inland/gesellschaft/razzia-letzte-generation-100.html;;Tagesschau
2023-05-24 17:33:44+02:00;Vor Neuwahl: Griechenland bekommt Interimsregierungschef;Weil in Griechenland keine Regierung gebildet werden kann, wird im Juni noch einmal gewählt. Bis dahin braucht das Land eine Interimsregierung. Angeführt wird sie vom Präsidenten des griechischen Rechnungshofs, Sarmas.;;;;https://www.tagesschau.de/ausland/europa/griechenland-interimsregierungschef-100.html;;Tagesschau
2023-05-24 17:32:41+02:00;Grünes Gewölbe: Alle verurteilten Juwelendiebe gehen in Revision;Vorige Woche waren fünf Männer wegen des Juwelendiebstahls aus dem Grünen Gewölbe verurteilt worden. Nun legen alle Verurteilten Revision ein. Drei von ihnen sind damit bis auf Weiteres auf freiem Fuß.;;;;https://www.tagesschau.de/inland/regional/sachsen/revision-gruenes-gewoelbe-100.html;;Tagesschau
2023-05-24 17:22:10+02:00;Schweizer Regierung für Leopard-2-Rückverkauf an Deutschland;Die Schweiz unterstützt die Lieferung von 25 ausgemusterten Leopard-2-Panzern nach Deutschland - solange diese nicht in der Ukraine zum Einsatz kommen. Vorausgegangen war eine entsprechende Bitte der Bundesregierung.;;;;https://www.tagesschau.de/ausland/europa/panzer-schweiz-100.html;;Tagesschau
2023-05-24 17:02:58+02:00;Ministerium plant vereinfachte Installation von Balkonkraftwerken;Künftig sollen Mieter und Eigentümer ihre Energieversorgung selbstbestimmter gestalten und leichter Balkonkraftwerke installieren können. Das Bundesjustizministerium will bürokratische Hürden abbauen.;;;;https://www.tagesschau.de/wirtschaft/verbraucher/balkon-solaranlagen-energie-100.html;;Tagesschau
2023-05-24 17:00:07+02:00;Länder sollen laut Gesetzentwurf Pläne für Wärmewende liefern;Länder oder Kommunen sollen Pläne für die Wärmewende vorlegen. Das geht laut Medienberichten aus einem Gesetzentwurf hervor. Auf Basis von Angaben zu Heizart und Energieverbrauch von Gebäuden sollen die besten Lösungen gefunden werden.;;;;https://www.tagesschau.de/inland/innenpolitik/waermewende-plaene-bund-100.html;;Tagesschau
2023-05-24 22:03:36+02:00;Liveblog: ++ Russland meldet Drohnenangriff auf Kriegsschiff ++;"Russland behauptet, ukrainische Drohnen hätten das Kriegsschiff ""Iwan Churs"" im Schwarzen Meer attackiert. Im vergangenen Jahr sind so viele Russen nach Finnland eingewandert wie seit mindestens 30 Jahren nicht mehr. Alle Entwicklungen im Liveblog zum Nachlesen.";;;;https://www.tagesschau.de/newsticker/liveblog-ukraine-mittwoch-242.html;;Tagesschau
2023-05-24 16:41:39+02:00;EU-Kommission will mehr Transparenz für Kleinanleger;Um private Investitionen anzuregen, will die EU-Kommission Kleinanleger besser schützen und ihnen erfolgversprechende Angebote liefern, denen sie vertrauen können. Was beinhaltet die neue Strategie?;;;;https://www.tagesschau.de/wirtschaft/finanzen/kleinanleger-transparenzvorschriften-eu-verbraucherschutz-100.html;;Tagesschau
2023-05-24 16:27:56+02:00;Kennzeichnungspflicht für Fleisch wird ausgeweitet;Klare Herkunftsangaben auch bei nicht abgepacktem Fleisch - das sieht eine neue Verordnung von Landwirtschaftsminister Özdemir vor. Die Hoffnung: Verbraucherinnen und Verbraucher können dann eine fundiertere Kaufentscheidung treffen.;;;;https://www.tagesschau.de/wirtschaft/verbraucher/kennzeichnung-fleisch-100.html;;Tagesschau
2023-05-25 07:04:00+02:00;Bremer SPD will weiter mit Grünen und Linken regieren;Die Entscheidung ist gefallen: Die Koalitionsverhandlungen für ein rot-grün-rotes Bündnis sollen nächste Woche starten. Die CDU spricht von einem traurigen Tag für Bremen.;;;;https://www.tagesschau.de/inland/regional/bremen/bremen-spd-108.html;;Tagesschau
2023-05-24 16:11:27+02:00;25 Jahre EZB: turbulente Zeit voller Höhen und Tiefen;Die Europäische Zentralbank rettete den Euro und sorgte jahrelang für stabile Preise. Doch zuletzt lief ihr die Inflation aus dem Ruder. Wie steht die EZB ein Vierteljahrhundert nach ihrer Gründung da? Von Klaus-Rainer Jackisch.;;;;https://www.tagesschau.de/wirtschaft/finanzen/ezb-jubilaeum-25-jahre-100.html;;Tagesschau
2023-05-24 16:09:12+02:00;"Interview mit Zentralbankchefin Lagarde: ""Die EZB ist krisenfest""";Die EZB musste schon durch viele Krisen manövrieren - und gehört zu den mächtigsten Notenbanken der Welt. Im tagesschau.de-Interview geht ihre Präsidentin Christine Lagarde auf Kritiker ein, die eine zu große Aufgabenfülle sehen.;;;;https://www.tagesschau.de/wirtschaft/christine-lagarde-ezb-interview-100.html;;Tagesschau
2023-05-24 16:07:16+02:00;"Website der ""Letzten Generation"": Behörde räumt Fehler ein";"Im Zuge der Durchsuchungen bei Mitgliedern der ""Letzten Generation"" haben die Behörden auch deren Website beschlagnahmt. Die Generalstaatsanwaltschaft München räumte nun ein, dabei einen Fehler begangen zu haben. Von Marcus Engert.";;;;https://www.tagesschau.de/investigativ/ndr/letzte-generation-website-behoerden-bayern-100.html;;Tagesschau
