2023-05-25 10:26:45+02:00;Im Interview - „Grundsteuer ist eine willkommene Einnahmequelle“;Warum viele Grundsteuererklärungen erst später eingereicht wurden und die neue Grundsteuer zu Verwerfungen führt, erklärt Thomas Haller, Rechtsanwalt und Vorsitzender von Haus und Grund Baden, im Interview.Von FOCUS-online-Redakteur Christian Böhm;;Immobilien;;https://www.focus.de/immobilien/im-interview-experte-ueber-die-neue-grundsteuer-ist-eine-willkommene-einnahmequelle_id_184738519.html;;Focus
2023-05-25 07:35:35+00:00;Die Ampel-Koalition muss diese Zahlen als Weckruf sehen;Die deutsche Wirtschaftsleistung ist im ersten Quartal völlig überraschend um 0,3 Prozent geschrumpft, nach minus 0,5 Prozent im vierten Quartal 2022. WELT ordnet ein, wie dramatisch das ist und was dahinter steckt.;;Wirtschaft;;https://www.welt.de/wirtschaft/article245527868/Rezession-Die-Ampel-Koalition-muss-diese-Zahlen-als-Weckruf-sehen.html;;Welt
2023-05-25 05:29:48+00:00;Wenn die deutsche Energiewende kein Exportschlager mehr ist;Lange galt die Gewissheit: Gelingt Deutschlands Energiewende, wird sie zum Exportschlager. Die Realität sieht oft anders aus – wie man in Brasilien sehen kann. Das Land ist selbst Vorreiter bei Öko-Energien. Und hat sich nun als Partner ein anderes Land gesucht.;;Ausland;;https://www.welt.de/politik/ausland/plus245509560/Klimaschutz-in-Brasilien-Berlin-spendiert-Peking-investiert.html;;Welt
2023-05-25 06:43:00+00:00;Die Entzauberung des grünen Wirtschaftswunders;Deutschlands Wirtschaft blickt pessimistisch in die Zukunft. Erstmals sinkt der ifo-Geschäftsklimaindex im Mai wieder. Die Arbeitgeber sehen „eine Abwanderung unserer Wirtschaft aus unserem Land“. Ökonomen warnen wegen der Energiewende vor zwei großen Illusionen.;;Wirtschaft;;https://www.welt.de/wirtschaft/plus245520314/Scholz-Wachstumsversprechen-Die-Entzauberung-des-gruenen-Wirtschaftswunders.html;;Welt
2023-05-25 01:22:47+00:00;Solidarität für die „Letzte Generation“? „Jetzt erst recht!“;Nach einer Razzia gegen die „Letzte Generation“ demonstrieren einige hundert Unterstützer in der Hauptstadt. Bürgerliche Teilnehmer des Protests verurteilen das Vorgehen der Behörden als „Kriminalisierung“. Und eine 70-Jährige sieht für sich nun die Schwelle zum Aktivwerden erreicht.;;Deutschland;;https://www.welt.de/politik/deutschland/plus245525710/Demo-der-Letzten-Generation-Solidaritaet-fuer-die-Aktivisten-Jetzt-erst-recht.html;;Welt
2023-05-25 05:42:11+00:00;Habecks Wahlkreisbüro bekommt Brief mit Pulver – Polizeiwache geräumt;Im Wahlbüro von Wirtschaftsminister Robert Habeck (Grüne) ist ein Umschlag mit einem unbekannten weißen Pulver eingegangen. Nachdem dieser an ein Polizeirevier übergeben wurde, musste die Feuerwehr anrücken. Um was für ein Pulver es sich handelte, war zunächst unklar.;;Deutschland;;https://www.welt.de/politik/deutschland/article245527144/Habecks-Wahlkreisbuero-bekommt-Brief-mit-Pulver-Polizeiwache-geraeumt.html;;Welt
2023-05-25 09:04:00+00:00;Jetzt bläst Habeck auch grüner Gegenwind ins Gesicht;Widerstand gegen Habecks Pläne zum Heizungstausch kommt nun auch aus den eigenen Reihen: Baden-Württembergs Ministerpräsident Kretschmann warnt den Wirtschaftsminister vor übereilten Schritten. Das Zerwürfnis mit der FDP in der Ampel bringt die Koalition an den Rand einer Regierungskrise.;;Deutschland;;https://www.welt.de/politik/deutschland/plus245516274/Heizungsdebakel-Jetzt-blaest-Habeck-auch-gruener-Gegenwind-ins-Gesicht.html;;Welt
2023-05-25 06:40:38+00:00;„Das ist echt schlechtes Handwerk von Habeck“;„Der Koalitionsstreit hat eine neue Qualität“, sagt WELT-Politikredakteur Nikolaus Doll zur Diskussion um Habecks Heizungsgesetz. Dem Wirtschaftsminister wirft er schlechtes Handwerk vor. Und dennoch ist er sicher: „Diese Koalition wird nicht auseinanderbrechen.“;;Deutschland;;https://www.welt.de/politik/deutschland/video245527150/Heizungsgesetz-Das-ist-echt-schlechtes-Handwerk-von-Habeck.html;;Welt
2023-05-24 17:48:20+00:00;Saudi-Arabien lässt sich vom Westen nichts mehr sagen;Kurz nach dem Besuch des ukrainischen Präsidenten empfängt das Königreich Russlands Innenminister. Das sagt viel über Riads neuen politischen Kurs aus – und über das neue Selbstbewusstsein. Die USA können nur noch zuschauen.;;Ausland;;https://www.welt.de/politik/ausland/plus245522000/Regionalmacht-Saudi-Arabien-laesst-sich-vom-Westen-nichts-mehr-sagen.html;;Welt
2023-05-25 08:55:58+00:00;„AfD und NPD arbeiten beim gemeinsamen Ziel zusammen, den Staat zu beseitigen“;Thüringens Verfassungsschutzchef Kramer warnt vor Gewalt-Eskalationen am rechten und linken Rand: Täter preisten selbst den Tod politischer Gegner ein. Er erzählt, wie AfD und Neonazis im Freistaat kooperieren. Teilweise werde Rechtsextremismus nun auch in der bürgerlichen Mitte akzeptiert.;;Deutschland;;https://www.welt.de/politik/deutschland/plus245493100/Thueringen-AfD-und-NPD-arbeiten-beim-Ziel-zusammen-den-Staat-zu-beseitigen.html;;Welt
2023-05-24 14:38:51+00:00;Armee der ostdeutschen Unterschicht? Von wegen;Als die Wehrpflicht permanent ausgesetzt wurde, wurde eine Befürchtung laut: Die Bundeswehr werde sich zu einer „ossifizierten Unterschichten-Armee“ entwickeln. Eine Studie kommt jetzt zu völlig anderen Erkenntnissen. Und nennt Dinge, die Bewerber abschrecken.;;Deutschland;;https://www.welt.de/politik/deutschland/plus245518024/Bundeswehr-Armee-der-ostdeutschen-Unterschicht-Von-wegen.html;;Welt
2023-05-24 16:08:48+00:00;Dann warnt Scholz die Kommunen vor dem „Feuer des Ressentiments“;Wer kein Bleiberecht habe, müsse Deutschland wieder verlassen, betont Bundeskanzler Olaf Scholz beim Deutschen Städtetag – und weist Kritik an seiner Migrationspolitik zurück. Stattdessen nimmt er die Kommunen in die Pflicht, selbst mehr zu leisten. Und spricht eine drastische Warnung aus.;;Deutschland;;https://www.welt.de/politik/deutschland/article245522320/Dann-warnt-Scholz-Kommunen-vor-Feuer-des-Ressentiments-gegen-Migranten.html;;Welt
2023-05-25 08:52:36+00:00;„Zelebrierung der Opferrolle ist klassisches Instrument der ‚Letzten Generation‘“;„Wir haben eine feste Einbindung der staatlichen Maßnahmen, wie etwa Ermittlungsverfahren, in die Öffentlichkeitsarbeit der ‚Letzten Generation‘“, sagt Maria-Christina Nimmerfroh gegenüber WELT. Die Wirtschaftspsychologin recherchierte über Monate undercover und analysierte die Kommunikations-Strategie der Aktivisten.;;Deutschland;;https://www.welt.de/politik/deutschland/video245527712/Kommunikations-Strategie-Zelebrierung-der-Opferrolle-ist-klassisches-Instrument-der-Letzten-Generation.html;;Welt
2023-05-25 05:55:38+00:00;So landen Porsche-Ersatzteile bei Putins Elite;„Solange Krieg herrscht, wird nicht geliefert“, hatte Porsche-Chef Blume nach Russlands Angriff auf die Ukraine gesagt. Doch Geschäftsleute umgehen die Sanktionen. Wie das funktioniert, zeigt der Fall Nick H. aus Berlin. Nun ermitteln auch Behörden.;;Wirtschaft;;https://www.welt.de/wirtschaft/plus245507812/Luxus-Automobile-So-landen-Porsche-Ersatzteile-bei-Putins-Elite.html;;Welt
2023-05-25 08:28:00+00:00;Verschollener Tengelmann-Chef – Staatsanwaltschaft prüft Aufhebung der Todeserklärung;Seit 2018 ist er verschollen, 2021 wurde er für tot erklärt – doch das Verschwinden des früheren Tengelmann-Chefs Karl-Erivan Haub wirf noch immer Fragen auf. Ein Foto soll ihn in Moskau zeigen. Nun schaltete sich die Justiz ein.;;Panorama;;https://www.welt.de/vermischtes/article245525304/Karl-Erivan-Haub-Verschollener-Tengelmann-Chef-Staatsanwaltschaft-prueft-Aufhebung-der-Todeserklaerung.html;;Welt
2023-05-25 05:50:30+00:00;„Dann wäre ein Oktoberfest-Besuch für die meisten unbezahlbar“;Der Umsatz mit fair gehandelten Produkten steigt – auch bereinigt um die Inflation. Dazu tragen die Eigenmarken des Handels bei. In Zukunft soll auch das Münchener Oktoberfest „fair“ werden. Das sorgt für großen Widerstand.;;Wirtschaft;;https://www.welt.de/wirtschaft/article245451262/Fair-Trade-Dann-waere-ein-Oktoberfest-Besuch-fuer-die-meisten-unbezahlbar.html;;Welt
2023-05-24 13:04:00+00:00;Schwarze und Transgender-Figuren – die Woke-Strategie wird für Disney zum Risiko;Einst galten die Fantasiewelten von Disney als Sehnsuchtsort der weißen US-Mittelschicht. Inzwischen passt sich der Konzern stärker neuen Zielgruppen an, die sind diverser und nicht-amerikanisch. Doch die Strategie geht nicht immer auf.;;Wirtschaft;;https://www.welt.de/wirtschaft/plus245449214/Wie-die-Woke-Strategie-fuer-Disney-zum-Risiko-wird.html;;Welt
2023-05-25 06:14:11+00:00;Wenn Yoga plötzlich schadet;3000 Jahre alt, trotzdem Trend: Die aus Indien stammende Praktik ist im Westen zum Volkssport geworden. Doch Yoga tut dem Körper nicht immer gut. Wir verraten, in welchen Fällen die Übungen mehr schaden als nutzen und wie Sie Verletzungen vorbeugen.;;Wissenschaft;;https://www.welt.de/wissenschaft/plus245487768/Yoga-und-die-Gefahren-So-vermeiden-Sie-Verletzungen.html;;Welt
2023-05-25 05:39:52+00:00;Hier lernt man, wie man Sex hat;Beim Filmfestival in Cannes wird neben dem Hauptpreis jedes Jahr auch die queere Palme verliehen. Doch anders als man es von der Berlinale in Berlin kennt, muss man die Queerness hier in vielen der nominierten Filme mit der Lupe suchen. Was bedeutet das für den Stand von LGBTQ+ in der Gesellschaft?;;Kultur;;https://www.welt.de/kultur/article245479198/Filmfestival-Cannes-Hier-lernt-man-wie-man-Sex-hat.html;;Welt
2023-05-25 05:32:53+00:00;Eine nukleare Granate als „Weiterentwicklung der Artillerie“;Am 25. Mai 1953 fand in den USA der erste und einzige Test einer Kerngranate statt. In den 1950er-Jahren hielten Nato-Strategen taktische Atomwaffen für die einzige Hoffnung, einen drohenden Vormarsch des Ostblocks am Rhein zum Stehen zu bringen. In Deutschland war die Angst groß.;;Geschichte;;https://www.welt.de/geschichte/article245512180/Taktische-Atomwaffen-1953-Weiterentwicklung-der-Artillerie.html;;Welt
2023-05-25 09:12:49+00:00;FC Bayern: Den hätte Neuer gehalten;Wie wichtig kann ein Torwart sein? Die Krise des FC Bayern hängt unmittelbar mit dem verletzten Manuel Neuer zusammen. Warum sie mit ihm noch Tabellenführer sein könnten.;;Sport;;https://www.zeit.de/sport/2023-05/fc-bayern-muenchen-manuel-neuer;;Zeit
2023-05-25 09:11:09+00:00;Abgeordnetenhaus: Wegner: Berliner Senat steht hinter Polizei und Feuerwehr;;;News;;https://www.zeit.de/news/2023-05/25/wegner-berliner-senat-steht-hinter-polizei-und-feuerwehr;;Zeit
2023-05-25 09:09:27+00:00;Ermittlung: Autos in Schwerin gestohlen;;;News;;https://www.zeit.de/news/2023-05/25/autos-in-schwerin-gestohlen;;Zeit
2023-05-25 09:08:00+00:00;Bildung: Land startet ab Juli 2023 mit Förderung der «Sprach-Kitas»;;;News;;https://www.zeit.de/news/2023-05/25/land-startet-ab-juli-2023-mit-foerderung-der-sprach-kitas;;Zeit
2023-05-25 09:06:11+00:00;Aktivismus: Kühnert sieht Letzte Generation «auf dem Holzweg»;;;News;;https://www.zeit.de/news/2023-05/25/kuehnert-sieht-letzte-generation-auf-dem-holzweg;;Zeit
2023-05-25 09:04:33+00:00;Politik: Wegner will mit «Behörden-Ping-Pong» Schluss machen;;;News;;https://www.zeit.de/news/2023-05/25/wegner-will-mit-behoerden-ping-pong-schluss-machen;;Zeit
2023-05-25 09:04:19+00:00;Bundesliga: Sommer-Abgang vom FC Bayern immer wahrscheinlicher;;;News;;https://www.zeit.de/news/2023-05/25/sommer-abgang-vom-fc-bayern-immer-wahrscheinlicher;;Zeit
2023-05-25 09:02:45+00:00;Musik: Nordmann geht vom Konzerthaus Berlin zum Festival Luzern;;;News;;https://www.zeit.de/news/2023-05/25/nordmann-geht-vom-konzerthaus-berlin-zum-festival-luzern;;Zeit
2023-05-25 09:01:19+00:00;2. Bundesliga: Klausel im Gersbeck-Vertrag: KSC-Trainer Eichner «betroffen»;;;News;;https://www.zeit.de/news/2023-05/25/klausel-im-gersbeck-vertrag-ksc-trainer-eichner-betroffen;;Zeit
2023-05-25 08:54:18+00:00;ifo Institut: Stimmung bei Exporteuren fällt auf niedrigsten Wert seit November;Die deutsche Wirtschaft kommt nicht in Fahrt, im Gegenteil: Die Exporterwartungen deutscher Unternehmen fallen so schlecht aus wie seit einem halben Jahr nicht mehr.;;Wirtschaft;;https://www.zeit.de/wirtschaft/2023-05/exportindustrie-deutschland-stimmung-verschlechtert-ifo-institut;;Zeit
2023-05-25 08:50:59+00:00;Tina Turner: Simply the best;Tina Turner war eine der größten Sängerinnen und Bühnenstars der Welt. Bis ins hohe Alter gab sie Konzerte. Ihr Leben in Bildern;;Musik;;https://www.zeit.de/kultur/2023-05/tina-turner-saengerin-rock-schweiz-fs;;Zeit
2023-05-25 08:27:59+00:00;Handelsabkommen mit Lateinamerika: Greenpeace-Aktivisten stören EU-Treffen zu Mercosur-Abkommen;"Eine ""Katastrophe"" für Bauern und Menschenrechte: Umweltaktivisten protestieren gegen ein geplantes Handelsabkommen zwischen den Mercosur-Staaten und der EU.";;Ausland;;https://www.zeit.de/politik/ausland/2023-05/mercosur-eu-protest-umweltaktivisten;;Zeit
2023-05-25 08:22:22+00:00;Finanzen in der Beziehung: So wird man gemeinsam reich;Sie überlegen, als Paar gemeinsam eine Wohnung oder Aktien zu kaufen? Super Idee, allerdings sollten man sich vorher auf einige klare Regeln verständigen.;;Geldanlage;;https://www.zeit.de/wirtschaft/geldanlage/2023-05/finanzen-beziehung-geld-investieren-money-matters;;Zeit
2023-05-25 08:16:58+00:00;Real Madrid: Fußballmannschaft solidarisiert sich nach Rassismus-Eklat mit Vinícius Júnior;Der Ärger über rassistische Beleidigungen von der Tribüne gegen den Madrid-Spieler hält an. Beim Spiel gegen Rayo Vallecano positionierte sich sein Team nun deutlich.;;Gesellschaft;;https://www.zeit.de/video/2023-05/6328177203112/real-madrid-fussballmannschaft-solidarisiert-sich-nach-rassismus-eklat-mit-vin-cius-j-nior;;Zeit
2023-05-25 07:50:37+00:00;Elon Musk: Die tiefe Leere des anderen;Elon Musk hat gemeinsam mit Ron DeSantis dessen Bewerbung fürs Weiße Haus verkündet. Warum auch nicht? Sein Twitter ist längst Sprachrohr für rechtsaußen.;;Digital;;https://www.zeit.de/digital/2023-05/elon-musk-twitter-ron-desantis-us-praesidentschaftswahl-2024;;Zeit
2023-05-25 08:20:00+02:00;Nachruf auf Tina Turner: Simply the very best;Gewaltig, unbezwingbar, kraftvoll und zugleich charmant. Tina Turner, Pop-Titanin spätestens seit den 80er Jahren, ist mit 83 Jahren gestorben. mehr...;;;;https://taz.de/Nachruf-auf-Tina-Turner/!5936829/;;taz
2023-05-25 10:39:00+02:00;DAX feiert Rekordhoch: Börse und Realität entkoppeln sich;Während die Wirtschaft schwächelt, ist an den Börsen Party. Anleger fühlen sich immer reicher, doch das ist eine Illusion. mehr...;;;;https://taz.de/DAX-feiert-Rekordhoch/!5934393/;;taz
2023-05-25 10:59:00+02:00;Industrielobbyist über Heizungsgesetz: „Es geht nicht um Ideologie“;Der Lobbyverband der Elektroindustrie unterstützt Habecks Heizungsgesetz. Warum und worauf es ankommt, erklärt Geschäftsführer Wolfgang Weber. mehr...;;;;https://taz.de/Industrielobbyist-ueber-Heizungsgesetz/!5936735/;;taz
2023-05-25 10:13:00+02:00;Investoren der Deutschen Fußball-Liga: Bedrohte Solidargemeinschaft;Der Einstieg eines Investors ist gescheitert. Der Grundkonflikt bleibt: Das Streben der großen Vereine nach mehr Profit wird sich andere Wege bahnen. mehr...;;;;https://taz.de/Investoren-der-Deutschen-Fussball-Liga/!5936846/;;taz
2023-05-25 08:32:00+02:00;US-Präsidentschaftswahl 2024: Der Erzkonservative aus Florida;Floridas Gouverneur Ron DeSantis steigt offiziell ins Rennen um die US-Präsidentschaft ein. Beim Twitter-Auftritt ging allerdings fast alles schief. mehr...;;;;https://taz.de/US-Praesidentschaftswahl-2024/!5936830/;;taz
2023-05-25 08:18:00+02:00;Antisemitismus in Kunst und Kultur: Die Wut macht sich Luft;Über Claudia Roth entlud sich der Zorn junger Juden, die nicht bereit sind, Antisemitismus schweigend hinzunehmen. Überraschend kam das nicht. mehr...;;;;https://taz.de/Antisemitismus-in-Kunst-und-Kultur/!5933567/;;taz
2023-05-25 11:10:00+02:00;Third-World-Problems: Berichte vom täglichen Leid;Während der Bundespräsident die üblich einschläfernde Rede in der Paulskirche hält, treffen sich aktive Menschen gleich nebenan zur Global Assembly. mehr...;;;;https://taz.de/Third-World-Problems/!5933435/;;taz
2023-05-25 09:25:00+02:00;LGBTIQA+ in der Kunst: In der lesbischen Zeitrechnung;Lesben und queere Figuren sind plötzlich überall in Serien, Filmen, Romanen. Dass manche Shows abgesetzt werden, ändert daran nichts. mehr...;;;;https://taz.de/LGBTIQA-in-der-Kunst/!5933531/;;taz
2023-05-25 08:00:00+02:00;Die Wahrheit: Der Gewaltschuss;Donnerstag ist Gedichtetag auf der Wahrheit: Heute darf sich die geneigte Leserschaft an einem Poem über einen Höhepunkt im Saisonfinale erfreuen. mehr...;;;;https://taz.de/Die-Wahrheit/!5933481/;;taz
2023-05-24 18:47:00+02:00;Tod des Star-Arbeitslosen Arno Dübel: „Wer arbeitet, ist doch blöd“;Er war „schwer vermittelbar“, außer als Provokateur in den Medien. Arno Dübel, Deutschlands Star-Arbeitsloser aus den nuller Jahren, ist tot. mehr...;;;;https://taz.de/Tod-des-Star-Arbeitslosen-Arno-Duebel/!5933495/;;taz
2023-05-24 18:58:00+02:00;Plan für kommunale Wärmeplanung: Bedenken beim Datenschutz;Das Bauministerium bereitet ein Gesetz zur Wärmeplanung vor: Die Länder sollen Pläne zur Wärmewende liefern. Die FDP bemängelt „Datensammelwut“. mehr...;;;;https://taz.de/Plan-fuer-kommunale-Waermeplanung/!5933503/;;taz
2023-05-24 18:49:00+02:00;Doku über Künstlerin Nan Goldin im Kino: Allein gegen den Opiumriesen;Regisseurin Laura Poitras erzählt gerne David-gegen-Goliath-Geschichten. „All the Beauty and the Bloodshed“ über Künstlerin Nan Goldin ist so eine. mehr...;;;;https://taz.de/Doku-ueber-Kuenstlerin-Nan-Goldin-im-Kino/!5933558/;;taz
2023-05-24 17:43:00+02:00;Neuwahlen in Griechenland: Wie Eulen nach Athen tragen;Griechenlands Parteiführer ver­weigern sich möglicher Koalitions­ver­hand­lungen. Ende Juni muss Hellas nun erneut das Parlament wählen. mehr...;;;;https://taz.de/Neuwahlen-in-Griechenland/!5936725/;;taz
2023-05-24 18:01:00+02:00;Angriffe auf Belgorod: Durchwachsene Spuren;Russland demonstriert nach den Kämpfen in Belgorod Entschlossenheit. Die Angreifer dort sind paramilitärisch organisiert. mehr...;;;;https://taz.de/Angriffe-auf-Belgorod/!5933477/;;taz
2023-05-24 16:54:00+02:00;Geplante Lauterbach-Entführung: „Russlandfreund“ statt „Reichsbürger“;Im Prozess gegen die „Vereinten Patrioten“ spricht ein Angeklagter über Umsturzpläne. Der Regierungswechsel sollte unblutig sein. mehr...;;;;https://taz.de/Geplante-Lauterbach-Entfuehrung/!5933504/;;taz
2023-05-25 09:06:00+02:00;Bremer SPD für Koalition mit Grünen und Linken: Neuauflage für Rot-Grün-Rot?;Der SPD-Landesvorstand in Bremen hat entschieden, in der bisherigen Koalition weiterregieren zu wollen. Grüne und Linke müssen darüber nun abstimmen. mehr...;;;;https://taz.de/Bremer-SPD-fuer-Koalition-mit-Gruenen-und-Linken/!5936835/;;taz
2023-05-24 16:52:00+02:00;Prüfung des Bundesverfassungsgerichts: Gerechtigkeit oder Dammbruch;Das Bundesverfassungsgericht prüft, ob die Wiederaufnahme von Mordverfahren nach Freisprüchen zulässig ist. Das Gesetz ist von 2021. mehr...;;;;https://taz.de/Pruefung-des-Bundesverfassungsgerichts/!5936739/;;taz
2023-05-24 18:56:00+02:00;Global Slavery Index: Klima und Kriege fördern Sklaverei;Immer mehr Menschen werden durch Zwangsarbeit ausgebeutet, berichtet die Organisation Walk Free. Die G20-Staaten seien gleich mehrfach verantwortlich. mehr...;;;;https://taz.de/Global-Slavery-Index/!5933535/;;taz
2023-05-24 18:52:00+02:00;Sozialerhebung des Studierendenwerkes: Ein Drittel lebt prekär;Die 22. Sozialerhebung des Deutschen Studierendenwerkes zeigt, wie sehr Studierende mit steigenden Mieten und Lebenskosten kämpfen. mehr...;;;;https://taz.de/Sozialerhebung-des-Studierendenwerkes/!5933502/;;taz
2023-05-25 09:18:00+02:00;BIP im ersten Quartal geschrumpft: Deutsche Wirtschaft in Rezession;Die hartnäckig hohe Inflation dämpft die Kauflaune der Deutschen. Das hat Folgen für die Konjunktur zu Jahresbeginn. mehr...;;;;https://taz.de/BIP-im-ersten-Quartal-geschrumpft/!5936836/;;taz
2023-05-25 08:07:00+02:00;Armut unter Studierenden: Die Not nicht im Blick;Die Sozialerhebung des Studierendenwerks zeigt: Die Lage ist für viele prekärer geworden. Die Ampel sollte ihren Koalitionsvertrag ernst nehmen. mehr...;;;;https://taz.de/Armut-unter-Studierenden/!5933566/;;taz
2023-05-24 16:29:00+02:00;Serie „Juan Carlos“ über Monarchie: Spanien als Failed State;Die Serie „Juan Carlos – Liebe, Geld, Verrat“ behandelt Korruptionsvorwürfe gegen den ehemaligen spanischen König. Der hat das Land längst verlassen. mehr...;;;;https://taz.de/Serie-Juan-Carlos-ueber-Monarchie/!5933411/;;taz
2023-05-24 17:47:00+02:00;Bundestag debattiert über Heizungsgesetz: Hitzige Debatte übers Heizen;In der aktuellen Stunde ging es trotz des fehlenden Heizungsgesetzes heiß her. Die Opposition griff die Ampel-Koalition nach der FDP-Blockade scharf an. mehr...;;;;https://taz.de/Bundestag-debattiert-ueber-Heizungsgesetz/!5936756/;;taz
2023-05-24 15:57:00+02:00;Kommunistische Bürgermeisterin Österreichs: Lennon statt Lenin;"Das Buch ""Es geht auch anders"" zeichnet den Weg der Bürgermeisterin Elke Kahr nach. In ""Imagine"" findet sie das Idealbild. mehr...";;;;https://taz.de/Kommunistische-Buergermeisterin-Oesterreichs/!5935688/;;taz
2023-05-24 18:05:00+02:00;Kalifornien steigt aus Verbrennern aus: Ab 2035 fast ohne Benzin und Diesel;Der US-Bundesstaat Kalifornien läutet das Ende von neuen Verbrennerautos ein. Das ist wichtig für die USA, doch andere Länder sind schon weiter. mehr...;;;;https://taz.de/Kalifornien-steigt-aus-Verbrennern-aus/!5933536/;;taz
