2023-05-25 10:26:45+02:00;Im Interview - „Grundsteuer ist eine willkommene Einnahmequelle“;Warum viele Grundsteuererklärungen erst später eingereicht wurden und die neue Grundsteuer zu Verwerfungen führt, erklärt Thomas Haller, Rechtsanwalt und Vorsitzender von Haus und Grund Baden, im Interview.Von FOCUS-online-Redakteur Christian Böhm;;Immobilien;;https://www.focus.de/immobilien/im-interview-experte-ueber-die-neue-grundsteuer-ist-eine-willkommene-einnahmequelle_id_184738519.html;;Focus
2023-05-24 14:43:00+02:00;Spanischer Publizist Chaves Nogales: Aversion gegen Dummheit und Gewalt;Der Autor Manuel Chaves Nogales geriet als Liberaler im Spanischen Bürgerkrieg zwischen die Fronten. Nun hat die Herausgabe seiner Werke begonnen. mehr...;;;;https://taz.de/Spanischer-Publizist-Chaves-Nogales/!5933005/;;taz
2023-05-24 18:35:00+02:00;Razzien bei der Letzten Generation: Stöbern in offenen Büchern;Die Durchsuchungen bei Klimaaktivist*innen zielt auf ihre Einschüchterung. Der Vorwurf, sie gefährdeten die öffentliche Sicherheit, ist absurd. mehr...;;;;https://taz.de/Razzien-bei-der-Letzten-Generation/!5933455/;;taz
2023-05-24 15:59:00+02:00;Neue Herkunftskennzeichnung für Fleisch: Interessiert doch jede Sau;Die Bundesregierung will die Herkunftskennzeichnung zunächst auf loses Schweine- und Geflügelfleisch ausweiten. Weitere Lebensmittel sollen folgen. mehr...;;;;https://taz.de/Neue-Herkunftskennzeichnung-fuer-Fleisch/!5933534/;;taz
2023-05-24 18:44:00+02:00;Indien nutzt G20-Treffen in Kaschmir: Konfliktregion als Tourismusgebiet;Indien nutzt seinen G20-Vorsitz für ein Tourismustreffen in Kaschmir und wirbt für den dortigen Fremdenverkehr samt seiner harten Politik. mehr...;;;;https://taz.de/Indien-nutzt-G20-Treffen-in-Kaschmir/!5933489/;;taz
2023-05-24 17:25:00+02:00;Kämpfe in Sudan dauern an: „Die Zerstörung eines Landes“;Die Kämpfe in Sudan dauern an, für die Menschen ist keine Versorgung in Sicht. Deutschland bestätigt: 600 Pässe wurden in der Botschaft zurückgelassen. mehr...;;;;https://taz.de/Kaempfe-in-Sudan-dauern-an/!5933490/;;taz
2023-05-24 17:15:00+02:00;Israels Budget: Kein Geschenk des Himmels;In Israel wird das jüdisch-orthodoxe Bildungssystem noch höher als bisher subventioniert. Für die Wirtschaft ist das keine gute Nachricht. mehr...;;;;https://taz.de/Israels-Budget/!5933563/;;taz
2023-05-24 16:58:00+02:00;Chemikalien in Belgien: Nachbarschaftlich gegen Giftstoffe;Jahrelang hat der Chemiekonzern 3M in Belgien die An­woh­ne­r:in­nen gefährdet. Eine Familie klagte und bekam recht. mehr...;;;;https://taz.de/Chemikalien-in-Belgien/!5936730/;;taz
2023-05-24 16:33:00+02:00;Bedrohter Regenwald in Argentinien: Grüne Zeiten, schlechte Zeiten;Immer schneller wird im Gran Chaco für die Viehzucht gerodet. Wird das Freihandels­abkommen mit der EU das weiter beschleunigen? mehr...;;;;https://taz.de/Bedrohter-Regenwald-in-Argentinien/!5933034/;;taz
2023-05-24 13:39:00+02:00;Meduza-Auswahl 18. bis 24. Mai: Ein Staat mit langen Tentakeln;Wie der russische Sicherheitsdienst IS-Kämpfer rekrutiert und wie der Kreml junge Russ*innen indoktriniert. Texte aus dem Exilmedium. mehr...;;;;https://taz.de/Meduza-Auswahl-18-bis-24-Mai/!5936606/;;taz
2023-05-24 13:30:00+02:00;Shoa-Museum der Warschauer Ghettokämpfer: Viel jüdisches Blut und Tränen;1943 leistete die jüdische Jugend im Warschauer Ghetto Widerstand. Zivia Lubetkin gründete mit anderen Ghettokämpfern das erste Museum der Shoa. mehr...;;;;https://taz.de/Shoa-Museum-der-Warschauer-Ghettokaempfer/!5935143/;;taz
2023-05-24 12:08:00+02:00;Polarisierung der gesellschaftlichen Mitte: Nur die Spur von Objektivität;Nicht die Krise spaltet eine Gesellschaft, sondern der Umgang mit ihr. Wo erstes Misstrauen gegen Maßnahmen der Politik auftaucht, setzt der Bruch an. mehr...;;;;https://taz.de/Polarisierung-der-gesellschaftlichen-Mitte/!5933323/;;taz
2023-05-24 16:18:00+02:00;Friedenssuche in Kolumbien: Waffenstillstand aufgekündigt;Wieder Militär gegen Farc-Dissidenten: Vom „totalen Frieden“, den Kolumbiens Präsident erreichen will, bleibt immer weniger übrig. mehr...;;;;https://taz.de/Friedenssuche-in-Kolumbien/!5936738/;;taz
2023-05-24 14:24:00+02:00;Strafverteidiger über Letzte Generation: „Geht um Stigma des ‚Kriminellen‘“;Rechtsanwalt Lukas Theune hält die Razzien für politisch motiviert. Die Organisation stelle keine Gefahr für die öffentliche Sicherheit dar. mehr...;;;;https://taz.de/Strafverteidiger-ueber-Letzte-Generation/!5936702/;;taz
2023-05-24 14:01:00+02:00;Künstlerin Tilla Durieux: Männermordende Erotik;Das Georg Kolbe Museum in Berlin erinnert mit einer Ausstellung an den vergangenen Glamour der Tilla Durieux, die viele Künstler inspirierte. mehr...;;;;https://taz.de/Kuenstlerin-Tilla-Durieux/!5935730/;;taz
2023-05-24 15:01:00+02:00;Social Media und Essstörungen: „Druck auf alle Geschlechter“;Eva Wunderer forscht zum Zusammenhang von Essstörungen und sozialen Medien. Diese bedienen dabei auch jugendliche Grundbedürfnisse. mehr...;;;;https://taz.de/Social-Media-und-Essstoerungen/!5933549/;;taz
2023-05-24 13:57:00+02:00;Umweltbelastung durch Tierhaltung: Ferkel sind keine Billigware;Die Umweltkosten bei konventioneller Tierhaltung liegen bei 22 Milliarden Euro im Jahr. Organisationen fordern daher höhere Mehrwertsteuern. mehr...;;;;https://taz.de/Umweltbelastung-durch-Tierhaltung/!5933342/;;taz
2023-05-24 12:24:00+02:00;Echo auf Razzia gegen Letzte Generation: „Wann kommt Razzia bei Lindner?“;Im Netz sind die Reaktionen auf die Durchsuchungen bei der Letzten Generationen geteilt. Viele solidarisieren sich mit der Gruppe, aber es gibt auch befürwortende Kommentare zu den Maßnahmen. mehr...;;;;https://taz.de/Echo-auf-Razzia-gegen-Letzte-Generation/!5936709/;;taz
2023-05-24 15:07:00+02:00;Deutscher Auftritt bei der Eishockey-WM: Eine Menge Mentalität im Team;Bei der Eishockey-WM spielt keiner gern gegen die Deutschen. Die Mannschaft überzeugt als Kollektiv. Gegner im Viertelfinale ist die Schweiz. mehr...;;;;https://taz.de/Deutscher-Auftritt-bei-der-Eishockey-WM/!5933539/;;taz
2023-05-24 11:27:00+02:00;Streit um Gebäudeenergiegesetz: Wann die Heizung wegmuss;Das Gebäudeenergiegesetz von Wirtschaftsminister Robert Habeck sorgt in der Ampel für Streit und wurde vertagt. Worum es geht – ein FAQ. mehr...;;;;https://taz.de/Streit-um-Gebaeudeenergiegesetz/!5933370/;;taz
2023-05-25 08:05:14+02:00;Deutsche Wirtschaft rutscht in Rezession;Die deutsche Wirtschaftsleistung ist zum Jahresbeginn überraschend um 0,3 Prozent gegenüber dem Vorquartal geschrumpft. Es ist das zweite Quartals-Minus in Folge.;;BIP sinkt zu Jahresbeginn;;https://www.zdf.de/nachrichten/wirtschaft/wirtschaft-leistung-gesunken-erstes-quartal-100.html;;ZDF heute
2023-05-24 20:55:00+02:00;"""Queen of Rock 'n' Roll"" Tina Turner ist tot";Sie war eine der größten Sängerinnen unserer Zeit. Pop-Ikone, Queen of Rock 'n' Roll: Tina Turner prägte die Musik über Jahrzehnte. Nun ist sie im Alter von 83 Jahren gestorben.;;Weltstar und Ikone;;https://www.zdf.de/nachrichten/panorama/tina-turner-tot-100.html;;ZDF heute
2023-05-25 07:22:00+02:00;"""Die Welt hat eine Ikone verloren""";Queen of Rock'n'Roll, Ikone, Legende: Nach dem Tod von Tina Turner nehmen weltweit Fans und Wegbegleiter Abschied - und würdigen die im Alter von 83 Jahren verstorbene Sängerin.;;Trauer um Tina Turner;;https://www.zdf.de/nachrichten/panorama/tina-turner-tot-ikone-legende-trauer-gedenken-100.html;;ZDF heute
2023-05-25 06:21:00+02:00;Abschuss oder Asyl? Bärin Gaia vor Gericht;In Trient entscheidet ein Gericht über das Schicksal der Bärin Gaia - ein kleines Lehrstück über Politik, Populismus und die Tücken des Naturschutzes.;;Update am Morgen;;https://www.zdf.de/nachrichten/briefing/baerin-gaia-energiesparen-tina-turner-gellinek-zdfheute-update-100.html;;ZDF heute
2023-05-25 10:12:00+02:00;"Luftalarm in Kiew: ""Angriff war massiv""";Die ukrainische Hauptstadt Kiew ist in der Nacht wieder aus der Luft angegriffen worden. Alle Drohnenangriffe seien abgewehrt worden, meldet das ukrainische Militär.;;Drohnenattacken abgewehrt;;https://www.zdf.de/nachrichten/politik/luftangriffe-kiew-ukraine-krieg-russland-100.html;;ZDF heute
2023-05-25 10:59:00+02:00;Aktuelles zum Krieg in der Ukraine;Russlands Angriff auf die Ukraine dauert an. Es gibt Sanktionen gegen Moskau, Waffen für Kiew. Aktuelle News und Hintergründe zum Krieg im Blog.;;Politik;;https://www.zdf.de/nachrichten/politik/ukraine-russland-konflikt-blog-100.html;;ZDF heute
2023-05-24 23:49:00+02:00;Wie Anti-Putin-Russen für die Ukraine kämpfen;In die russische Region Belgorod nahe der Ukraine sind Russen eingefallen, die sich gegen den Kreml stellen. Um welche Gruppen es sich handelt und was das Ziel der Aktion ist.;;Angriff in Belgorod;;https://www.zdf.de/nachrichten/politik/belgorod-angriffe-kreml-gegner-ukraine-krieg-russland-100.html;;ZDF heute
2023-05-24 16:12:00+02:00;Kissinger: Nicht nur Kreml schuld am Krieg;Ex-US-Außenminister Kissinger sieht die Verantwortung für den Ukraine-Krieg nicht nur beim Kreml. Gespräche im Vorfeld des Kriegs über einen Nato-Beitritt der Ukraine bemängelt er.;;Ehemaliger US-Außenminister;;https://www.zdf.de/nachrichten/politik/kissinger-schuldfrage-ukraine-krieg-russland-100.html;;ZDF heute
2023-05-24 15:14:00+02:00;Luftwaffen-Inspekteur: Beteiligung möglich;Westliche Staaten bereiten sich auf die Ausbildung an F-16-Kampfjets und die Lieferung an Kiew vor. Luftwaffen-Inspekteur Gerhartz hält auch einen deutschen Beitrag für möglich.;;Kampfjet-Koalition;;https://www.zdf.de/nachrichten/panorama/usa-kampfjets-falken-f16-ukraine-krieg-russland-100.html;;ZDF heute
2023-05-25 09:51:00+02:00;Wie tickt Trumps Konkurrent Ron DeSantis?;Er ist kein Mann des Volkes, aber punktet mit knallharter rechter Politik und will Donald Trump Konkurrenz machen. Wofür steht der Republikaner Ron DeSantis?;;Hardliner aus Florida;;https://www.zdf.de/nachrichten/politik/ron-desantis-portraet-usa-wahl-republikaner-100.html;;ZDF heute
2023-05-25 03:39:00+02:00;DeSantis startet mit Pannen in den Wahlkampf;Der ehemalige Trump-Schützling DeSantis geht ins Rennen der Republikaner um die US-Präsidentschaftskandidatur 2024. Das kündigte er auf Twitter an - mit einigen technischen Pannen.;;Ehemaliger Trump-Schützling;;https://www.zdf.de/nachrichten/politik/desantis-kandidatur-us-wahl-100.html;;ZDF heute
2023-05-25 00:50:00+02:00;Welche Chancen DeSantis gegen Trump hat;Rechnerisch liegt Donald Trump bei den Republikanern im Vorteil, sagt ZDF-Korrespondentin Claudia Bates zur Kandidatur von Ron DeSantis. Dennoch habe DeSantis Chancen gegen Trump.;;ZDF-Korrespondentin zu DeSantis;;https://www.zdf.de/nachrichten/heute-journal-update/bates-schaltgespraech-desantis-100.html;;ZDF heute
2023-05-25 02:58:38+02:00;Klingbeil: Heizgesetz muss im Januar kommen;Lars Klingbeil wirkt ernsthaft angefasst vom aktuellen Ampel-Krach um das Gebäudeenergiegesetz. Er warnt: Auf diese Art hätten die Menschen keine Lust mehr auf Klimaschutz.;;SPD-Chef erhöht Druck auf FDP;;https://www.zdf.de/nachrichten/politik/lanz-klingbeil-heizungsgesetz-ampel-streit-fdp-100.html;;ZDF heute
2023-05-24 16:57:00+02:00;"Neuer Filz? ""Fragen Sie sich selbst!""";Ist Udo Philipp ein neuer Fall Graichen? Diesmal sieht es nicht so aus, dass Wirtschaftsminister Habeck noch mehr in Bedrängnis kommt. Denn die Vorwürfe der Opposition sind dünn.;;Vorwürfe im Habeck-Ministerium;;https://www.zdf.de/nachrichten/politik/habeck-ministerium-staatssekretaer-philipp--filz-vorwurf-100.html;;ZDF heute
2023-05-24 16:41:00+02:00;Grüne sprechen schon von Regierungskrise;"Die Stimmung in der Koalition erreicht langsam ""Wildsau""-Charakter: Die Grünen werfen der FDP Wortbruch vor und reden bereits von einer drohenden Regierungskrise. Platzt die Ampel?";;Zustand der Koalition;;https://www.zdf.de/nachrichten/politik/ampel-heizung-streit-koalition-regierungskrise-100.html;;ZDF heute
2023-05-25 06:51:00+02:00;Ratingagentur stellt USA unter Beobachtung;Wegen des andauernden Schuldenstreits hat die Ratingagentur Fitch die USA unter Beobachtung gestellt. Das Land ist von Zahlungsunfähigkeit bedroht.;;Wegen Schuldenstreits;;https://www.zdf.de/nachrichten/politik/usa-schuldenstreit-fitch-beobachtung-100.html;;ZDF heute
2023-05-24 17:14:00+02:00;"Wohin entwickelt sich ""Letzte Generation""?";"Die Razzia gegen die ""Letzte Generation"" hat viele überrascht. Der Soziologe Matthias Quent kritisiert: So treibe man friedliche Aktivisten möglicherweise in die Radikalisierung.";;Razzia gegen Klima-Aktivisten;;https://www.zdf.de/nachrichten/politik/letzte-generation-razzia-radikalisierung-soziologe-quent-100.html;;ZDF heute
2023-05-24 15:16:00+02:00;"""Letzte Generation"" - kriminelle Vereinigung?";"Bundesweite Razzien und Ermittlungen - doch ist die ""Letzte Generation"" wirklich eine kriminelle Vereinigung? Unter Juristen ist eine solche Einordnung umstritten.";;Rechtliche Einordnung;;https://www.zdf.de/nachrichten/panorama/kriminelle-vereinigung-letzte-generation-umstritten-100.html;;ZDF heute
2023-05-24 17:59:00+02:00;Kann ein Freispruch bald aufgehoben werden?;Soll bei neuen Beweisen eine Wiederaufnahme von Strafprozessen möglich sein? Darüber verhandelt das Bundesverfassungsgericht - eine Entscheidung soll noch dieses Jahr fallen.;;Strafverfahren-Wiederaufnahme;;https://www.zdf.de/nachrichten/politik/bundesverfassungsgericht-wiederaufnahme-strafprozess-100.html;;ZDF heute
2023-05-24 15:31:00+02:00;Investor-Einstieg bei DFL gescheitert;Die DFL-Kubs haben abgestimmt: Der Einstieg eines Investors ist nicht erwünscht. DFL-Chef Watzke glaubt nun, dass die großen Klubs den kleineren die Solidarität entziehen könnten.;;Klubs haben abgestimmt;;https://www.zdf.de/nachrichten/sport/fussball-bundesligen-klubs-abstimmung-investor-dfl-100.html;;ZDF heute
2023-05-24 16:59:00+02:00;FC Bayern vor dem großen Umbruch?;Über die Zukunft der Vorstände Oliver Kahn und Hasan Salihamidzic wird diskutiert. Trainer Thomas Tuchel steht indes nicht zur Disposition. Beschädigt hat die Krise aber auch ihn.;;Titellose Saison droht;;https://www.zdf.de/nachrichten/sport/fc-bayern-krise-bundesliga-verantwortung-tuchel-kahn-salihamidzic-100.html;;ZDF heute
2023-05-24 17:04:00+02:00;"DEB-Team hat ""Bock auf eine neue Geschichte""";Die Schweiz flog förmlich durch die Eishockey-WM. Dennoch gehen die Deutschen mit Selbstvertrauen ins Viertelfinale - denn die Historie spricht für sie.;;Vor Partie gegen die Schweiz;;https://www.zdf.de/nachrichten/sport/eishockey-wm-viertelfinale-deutschland-schweiz-100.html;;ZDF heute
2023-05-24 16:48:00+02:00;Wissen, woher das Schnitzel kommt;Verbraucher sollen künftig auch bei unverpacktem Fleisch über die Herkunft informiert werden. Das sieht eine Verordnung von Minister Özdemir vor. Bauern geht das nicht weit genug.;;Kennzeichnungspflicht erweitert ;;https://www.zdf.de/nachrichten/politik/fleisch-herkunft-cem-oezdemir-verordnung-100.html;;ZDF heute
2023-05-24 19:37:00+02:00;Start-ups: Essen neu denken;Fast 100 Start-ups stellten in Hamburg ihre Innovationen in der Lebensmittelbranche vor. Der Trend ist klar: Die Zukunft gehört zunehmend vor allem pflanzlichen Produkten.;;Food Innovation Camp;;https://www.zdf.de/nachrichten/panorama/food-innovation-camp-vegan-essen-klima-100.html;;ZDF heute
2023-05-24 22:24:00+02:00;Account-Sharing: Was Netflix jetzt plant;Netflix macht Ernst: Der Streamingdienst will das Teilen von Zugangsdaten über mehrere Haushalte hinweg einschränken. Welche Änderungen auf Nutzer zukommen sollen.;;Streamingdienst;;https://www.zdf.de/nachrichten/panorama/netflix-account-teilen-kosten-100.html;;ZDF heute
2023-05-24 13:00:00+02:00;Queen Rania rührt zu Tränen;Junggesellinnenabend in Jordanien, Kronprinzessin Victoria strahlt und Sophia Thomalla kuschelt mit Elefanten - die aktuellen Promi-News in Bildern.;;Promi-News in Bildern;;https://www.zdf.de/nachrichten/panorama/stars-promi-news-bilder-aktuell-mai-2023-100.html;;ZDF heute
2023-05-25 11:17:23+02:00;Die Paulskirche und die Deutsche Revolution;Die Paulskirche und die Deutsche Revolution;;Nachrichten | Panorama;;https://3d.zdf.de/paulskirche-frankfurt-nationalversammlung-1848/;;ZDF heute
2023-05-25 01:50:00+02:00;Tatort Ukraine;Eine eingekesselte Großstadt, Bomben auf Wohnhäuser, kein Wasser, kein Strom, überfüllte Krankenhäuser – vom Überleben unter unmenschlichen Bedingungen.;;ZDFzeit;;https://www.zdf.de/dokumentation/zdfzeit/tatort-ukraine-114.html;;ZDF heute
2023-05-24 23:06:00+02:00;Die Türkei vor der Stichwahl;Die Türkei hat gewählt. Amtsinhaber Erdogan verfehlte knapp die absolute Mehrheit und muss sich am 28. Mai einer Stichwahl stellen. Aktuelle News im Liveticker.;;Erdogan vs. Kilicdaroglu;;https://www.zdf.de/nachrichten/politik/tuerkei-wahl-liveticker-praesident-erdogan-kilicdaroglu-100.html;;ZDF heute
2023-05-24 20:21:00+02:00;SPD will rot-grün-rote Koalition in Bremen;Nach der Wahl in Bremen will die SPD dort die rot-grün-rote Koalition fortsetzen. Der Landesvorstand hat sich besonders deutlich für Gespräche mit Grünen und Linken ausgesprochen.;;Regierungsbildung nach Wahl;;https://www.zdf.de/nachrichten/politik/bremen-spd-gruene-linke-koalition-gespraeche-wahl-bovenschulte-100.html;;ZDF heute
2023-05-24 18:34:00+02:00;Heizstreit könnte andere Gesetze verzögern;Der Streit in der Ampel verzögert nicht nur das Heizungsgesetz - auch bei anderen wichtigen Gesetzesvorhaben der Koalition droht nun ein Stau.;;Ampel auf Rot?;;https://www.zdf.de/nachrichten/politik/ampel-koalition-heizung-streit-gesetz-stau-100.html;;ZDF heute
2023-05-24 16:04:00+02:00;Rechtsextreme Milizen Angreifer von Belgorod?;Wer verübte die Anschläge auf die russische Region Belgorod? Zwei rechte, militante und angeblich russische Gruppen bekennen sich dazu. Das ist bisher bekannt.;;Zwei Gruppen bekennen sich;;https://www.zdf.de/nachrichten/politik/belgorod-milizen-rechtsextrem-ukraine-krieg-russland-100.html;;ZDF heute
2023-05-24 17:13:00+02:00;Vergewaltiger erwürgt - doch kein Mord;Eine wegen der Ermordung ihres Vergewaltigers verurteilte Mexikanerin muss nun wohl doch nicht ins Gefängnis. Ein Gericht stellte das Strafverfahren gegen die 23-Jährige ein.;;Urteil in Mexiko aufgehoben;;https://www.zdf.de/nachrichten/panorama/mexiko-vergewaltigung-mord-gerichtsurteil-100.html;;ZDF heute
2023-05-24 12:43:00+02:00;USA: Neue Befunde zu Missbrauch schockieren;Der Missbrauchsskandal der katholischen Kirche im US-Bundesstaat Illinois ist viel größer als angenommen. Fast 2.000 Kinder sollen von 451 Geistlichen missbraucht worden sein.;;Katholische Kirche in Illinois;;https://www.zdf.de/nachrichten/panorama/missbrauch-kirche-illinois-anklaeger-100.html;;ZDF heute
2023-05-24 11:38:00+02:00;Meteorit von Elmshorn tatsächlich aus dem All;Ende April wurden in Elmshorn ungewöhnliche Gesteinsbrocken gefunden. Einer davon wurde wissenschaftlich untersucht. Nun ist klar: Der Fund stammt tatsächlich aus dem All.;;Fundstück untersucht;;https://www.zdf.de/nachrichten/panorama/meteorit-elmshorn-uni-muenster-weltall-sonnensystem-100.html;;ZDF heute
2023-05-25 11:08:00+02:00;Wie es um unsere Gasversorgung steht;Wie viel Gas verbrauchen Haushalte und Industrie? Wie voll sind die Gasspeicher? Wie viel Gas bekommt Deutschland? Grafiken zur Gasversorgung in Deutschland.;;Gasspeicher und Gasverbrauch;;https://www.zdf.de/nachrichten/wirtschaft/gasversorgung-energiesicherheit-deutschland-pipelines-russland-100.html;;ZDF heute
2023-05-24 14:40:00+02:00;Jubiläum in schwierigen Zeiten;Ihr wichtigster Auftrag sind stabile Preise - ausgerechnet zum Jubiläum ist die Teuerung aber hoch. Die Bilanz der Europäischen Zentralbank fällt gemischt aus.;;25 Jahre EZB;;https://www.zdf.de/nachrichten/wirtschaft/25-jahre-ezb-europaeische-zentralbank-100.html;;ZDF heute
2023-05-24 21:26:00+02:00;Der letzte Spieltag: Ticker und Tabelle;So läuft der Spieltag in der Fußball-Bundesliga: Ob Spielplan, Konferenz-Liveticker oder Tabelle - jetzt Bundesliga-Ergebnisse aktuell verfolgen.;;Alle Spiele, alle Tore;;https://www.zdf.de/sport/fussball-bundesliga-ergebnisse-und-liveticker-134.html;;ZDF heute
2023-05-24 15:01:00+02:00;Zittern auf Schalke und in Bochum;Für Spannung im Abstiegskampf der Fußball-Bundesliga ist am 34. Spieltag gesorgt. Am meisten Sorgen müssen sich der VfL Bochum und Schalke 04 auf den Rängen 16 und 17 machen.;;Spannung im Abstiegskampf;;https://www.zdf.de/nachrichten/zdf-mittagsmagazin/fussball-bundesliga-spieltag-34-abstiegskampf-100.html;;ZDF heute
2023-05-24 14:13:00+02:00;BVB will die Bayern hinter sich lassen;Elf Jahre ist es her, dass Borussia Dortmund zum letzten Mal Meister wurde. Nun hat der BVB die große Chance, den Titel zu holen und Bayern titellos zurückzulassen.;;Dortmund vor Titelgewinn;;https://www.zdf.de/nachrichten/zdf-mittagsmagazin/fussball-bundesliga-spieltag-34-bvb-dortmund-100.html;;ZDF heute
2023-05-24 13:12:00+02:00;Investorendeal spaltet die Profi-Ligen;Der Investorendeal steht am Mittwoch bei der Deutschen Fußball-Liga (DFL) zur Abstimmung. Das Thema sorgt für reichlich Brisanz quer durch die höchsten drei Spielklassen.;;Vor brisanter DFL-Entscheidung;;https://www.zdf.de/nachrichten/sport/fussball-bundesliga-dfl-investoren-kritik-100.html;;ZDF heute
2023-05-25 11:17:23+02:00;So sahen die ersten heute-Nachrichten aus;Vor 60 Jahren ging das ZDF auf Sendung - und mit ihm die heute-Nachrichten. Erkunden Sie das erste Studio in 3D und erfahren Sie, wie damals die Nachrichten produziert wurden.;;60 Jahre ZDF;;https://3d.zdf.de/60-jahre-zdf-heute-nachrichten/;;ZDF heute
